provincias;grupo_edad;sexo;poblacion_total
02 Albacete;De 0 a 4 años;Hombres;7.388
02 Albacete;De 0 a 4 años;Mujeres;6.764
02 Albacete;De 5 a 9 años;Hombres;8.883
02 Albacete;De 5 a 9 años;Mujeres;8.178
02 Albacete;De 10 a 14 años  ;Hombres;9.876
02 Albacete;De 10 a 14 años  ;Mujeres;9.280
02 Albacete;De 15 a 19 años  ;Hombres;9.632
02 Albacete;De 15 a 19 años  ;Mujeres;9.191
02 Albacete;De 20 a 24 años;Hombres;9.903
02 Albacete;De 20 a 24 años;Mujeres;9.273
02 Albacete;De 25 a 29 años;Hombres;10.013
02 Albacete;De 25 a 29 años;Mujeres;9.262
02 Albacete;De 30 a 34 años;Hombres;10.234
02 Albacete;De 30 a 34 años;Mujeres;9.574
02 Albacete;De 35 a 39 años;Hombres;11.583
02 Albacete;De 35 a 39 años;Mujeres;10.835
02 Albacete;De 40 a 44 años;Hombres;13.977
02 Albacete;De 40 a 44 años;Mujeres;13.364
02 Albacete;De 45 a 49 años;Hombres;14.350
02 Albacete;De 45 a 49 años;Mujeres;13.981
02 Albacete;De 50 a 54 años;Hombres;14.672
02 Albacete;De 50 a 54 años;Mujeres;14.707
02 Albacete;De 55 a 59 años;Hombres;14.397
02 Albacete;De 55 a 59 años;Mujeres;14.226
02 Albacete;De 60 a 64 años;Hombres;11.859
02 Albacete;De 60 a 64 años;Mujeres;11.846
02 Albacete;De 65 a 69 años;Hombres;8.841
02 Albacete;De 65 a 69 años;Mujeres;9.380
02 Albacete;De 70 a 74 años  ;Hombres;7.734
02 Albacete;De 70 a 74 años  ;Mujeres;8.636
02 Albacete;De 75 a 79 años  ;Hombres;6.331
02 Albacete;De 75 a 79 años  ;Mujeres;7.800
02 Albacete;De 80 a 84 años  ;Hombres;4.852
02 Albacete;De 80 a 84 años  ;Mujeres;6.593
02 Albacete;De 85 a 89 años  ;Hombres;3.460
02 Albacete;De 85 a 89 años  ;Mujeres;5.265
02 Albacete;90 y más años;Hombres;1.705
02 Albacete;90 y más años;Mujeres;3.114
03 Alicante/Alacant;De 0 a 4 años;Hombres;31.769
03 Alicante/Alacant;De 0 a 4 años;Mujeres;29.532
03 Alicante/Alacant;De 5 a 9 años;Hombres;37.951
03 Alicante/Alacant;De 5 a 9 años;Mujeres;35.587
03 Alicante/Alacant;De 10 a 14 años  ;Hombres;43.659
03 Alicante/Alacant;De 10 a 14 años  ;Mujeres;41.089
03 Alicante/Alacant;De 15 a 19 años  ;Hombres;42.327
03 Alicante/Alacant;De 15 a 19 años  ;Mujeres;39.531
03 Alicante/Alacant;De 20 a 24 años;Hombres;38.470
03 Alicante/Alacant;De 20 a 24 años;Mujeres;36.339
03 Alicante/Alacant;De 25 a 29 años;Hombres;38.450
03 Alicante/Alacant;De 25 a 29 años;Mujeres;36.040
03 Alicante/Alacant;De 30 a 34 años;Hombres;41.498
03 Alicante/Alacant;De 30 a 34 años;Mujeres;39.577
03 Alicante/Alacant;De 35 a 39 años;Hombres;49.530
03 Alicante/Alacant;De 35 a 39 años;Mujeres;48.106
03 Alicante/Alacant;De 40 a 44 años;Hombres;62.453
03 Alicante/Alacant;De 40 a 44 años;Mujeres;59.952
03 Alicante/Alacant;De 45 a 49 años;Hombres;62.787
03 Alicante/Alacant;De 45 a 49 años;Mujeres;61.022
03 Alicante/Alacant;De 50 a 54 años;Hombres;59.384
03 Alicante/Alacant;De 50 a 54 años;Mujeres;59.559
03 Alicante/Alacant;De 55 a 59 años;Hombres;55.053
03 Alicante/Alacant;De 55 a 59 años;Mujeres;56.246
03 Alicante/Alacant;De 60 a 64 años;Hombres;47.207
03 Alicante/Alacant;De 60 a 64 años;Mujeres;49.998
03 Alicante/Alacant;De 65 a 69 años;Hombres;38.655
03 Alicante/Alacant;De 65 a 69 años;Mujeres;42.216
03 Alicante/Alacant;De 70 a 74 años  ;Hombres;33.121
03 Alicante/Alacant;De 70 a 74 años  ;Mujeres;38.457
03 Alicante/Alacant;De 75 a 79 años  ;Hombres;25.549
03 Alicante/Alacant;De 75 a 79 años  ;Mujeres;31.693
03 Alicante/Alacant;De 80 a 84 años  ;Hombres;17.282
03 Alicante/Alacant;De 80 a 84 años  ;Mujeres;24.712
03 Alicante/Alacant;De 85 a 89 años  ;Hombres;11.210
03 Alicante/Alacant;De 85 a 89 años  ;Mujeres;18.774
03 Alicante/Alacant;90 y más años;Hombres;4.999
03 Alicante/Alacant;90 y más años;Mujeres;10.913
04 Almería;De 0 a 4 años;Hombres;14.124
04 Almería;De 0 a 4 años;Mujeres;13.464
04 Almería;De 5 a 9 años;Hombres;16.822
04 Almería;De 5 a 9 años;Mujeres;15.692
04 Almería;De 10 a 14 años  ;Hombres;18.491
04 Almería;De 10 a 14 años  ;Mujeres;17.434
04 Almería;De 15 a 19 años  ;Hombres;16.616
04 Almería;De 15 a 19 años  ;Mujeres;15.833
04 Almería;De 20 a 24 años;Hombres;15.618
04 Almería;De 20 a 24 años;Mujeres;14.784
04 Almería;De 25 a 29 años;Hombres;16.122
04 Almería;De 25 a 29 años;Mujeres;15.212
04 Almería;De 30 a 34 años;Hombres;17.875
04 Almería;De 30 a 34 años;Mujeres;16.687
04 Almería;De 35 a 39 años;Hombres;20.255
04 Almería;De 35 a 39 años;Mujeres;19.752
04 Almería;De 40 a 44 años;Hombres;23.924
04 Almería;De 40 a 44 años;Mujeres;22.948
04 Almería;De 45 a 49 años;Hombres;23.066
04 Almería;De 45 a 49 años;Mujeres;22.662
04 Almería;De 50 a 54 años;Hombres;22.169
04 Almería;De 50 a 54 años;Mujeres;22.072
04 Almería;De 55 a 59 años;Hombres;20.202
04 Almería;De 55 a 59 años;Mujeres;20.491
04 Almería;De 60 a 64 años;Hombres;17.377
04 Almería;De 60 a 64 años;Mujeres;17.690
04 Almería;De 65 a 69 años;Hombres;13.557
04 Almería;De 65 a 69 años;Mujeres;14.186
04 Almería;De 70 a 74 años  ;Hombres;10.927
04 Almería;De 70 a 74 años  ;Mujeres;12.574
04 Almería;De 75 a 79 años  ;Hombres;7.650
04 Almería;De 75 a 79 años  ;Mujeres;9.536
04 Almería;De 80 a 84 años  ;Hombres;5.214
04 Almería;De 80 a 84 años  ;Mujeres;7.801
04 Almería;De 85 a 89 años  ;Hombres;3.539
04 Almería;De 85 a 89 años  ;Mujeres;5.991
04 Almería;90 y más años;Hombres;1.610
04 Almería;90 y más años;Mujeres;3.245
01 Araba/Álava;De 0 a 4 años;Hombres;6.093
01 Araba/Álava;De 0 a 4 años;Mujeres;5.732
01 Araba/Álava;De 5 a 9 años;Hombres;7.983
01 Araba/Álava;De 5 a 9 años;Mujeres;7.329
01 Araba/Álava;De 10 a 14 años  ;Hombres;7.903
01 Araba/Álava;De 10 a 14 años  ;Mujeres;7.319
01 Araba/Álava;De 15 a 19 años  ;Hombres;7.198
01 Araba/Álava;De 15 a 19 años  ;Mujeres;6.757
01 Araba/Álava;De 20 a 24 años;Hombres;6.371
01 Araba/Álava;De 20 a 24 años;Mujeres;6.104
01 Araba/Álava;De 25 a 29 años;Hombres;6.072
01 Araba/Álava;De 25 a 29 años;Mujeres;5.880
01 Araba/Álava;De 30 a 34 años;Hombres;7.193
01 Araba/Álava;De 30 a 34 años;Mujeres;6.878
01 Araba/Álava;De 35 a 39 años;Hombres;9.392
01 Araba/Álava;De 35 a 39 años;Mujeres;9.285
01 Araba/Álava;De 40 a 44 años;Hombres;12.634
01 Araba/Álava;De 40 a 44 años;Mujeres;12.060
01 Araba/Álava;De 45 a 49 años;Hombres;12.937
01 Araba/Álava;De 45 a 49 años;Mujeres;12.431
01 Araba/Álava;De 50 a 54 años;Hombres;12.316
01 Araba/Álava;De 50 a 54 años;Mujeres;12.133
01 Araba/Álava;De 55 a 59 años;Hombres;11.511
01 Araba/Álava;De 55 a 59 años;Mujeres;11.971
01 Araba/Álava;De 60 a 64 años;Hombres;10.230
01 Araba/Álava;De 60 a 64 años;Mujeres;10.945
01 Araba/Álava;De 65 a 69 años;Hombres;8.833
01 Araba/Álava;De 65 a 69 años;Mujeres;9.527
01 Araba/Álava;De 70 a 74 años  ;Hombres;8.140
01 Araba/Álava;De 70 a 74 años  ;Mujeres;8.988
01 Araba/Álava;De 75 a 79 años  ;Hombres;6.298
01 Araba/Álava;De 75 a 79 años  ;Mujeres;7.182
01 Araba/Álava;De 80 a 84 años  ;Hombres;4.079
01 Araba/Álava;De 80 a 84 años  ;Mujeres;5.403
01 Araba/Álava;De 85 a 89 años  ;Hombres;2.789
01 Araba/Álava;De 85 a 89 años  ;Mujeres;4.567
01 Araba/Álava;90 y más años;Hombres;1.202
01 Araba/Álava;90 y más años;Mujeres;3.182
33 Asturias;De 0 a 4 años;Hombres;14.129
33 Asturias;De 0 a 4 años;Mujeres;13.328
33 Asturias;De 5 a 9 años;Hombres;18.154
33 Asturias;De 5 a 9 años;Mujeres;17.037
33 Asturias;De 10 a 14 años  ;Hombres;20.575
33 Asturias;De 10 a 14 años  ;Mujeres;19.569
33 Asturias;De 15 a 19 años  ;Hombres;19.229
33 Asturias;De 15 a 19 años  ;Mujeres;18.142
33 Asturias;De 20 a 24 años;Hombres;18.104
33 Asturias;De 20 a 24 años;Mujeres;16.939
33 Asturias;De 25 a 29 años;Hombres;18.377
33 Asturias;De 25 a 29 años;Mujeres;17.442
33 Asturias;De 30 a 34 años;Hombres;21.820
33 Asturias;De 30 a 34 años;Mujeres;20.909
33 Asturias;De 35 a 39 años;Hombres;28.771
33 Asturias;De 35 a 39 años;Mujeres;28.677
33 Asturias;De 40 a 44 años;Hombres;38.739
33 Asturias;De 40 a 44 años;Mujeres;38.331
33 Asturias;De 45 a 49 años;Hombres;39.955
33 Asturias;De 45 a 49 años;Mujeres;40.351
33 Asturias;De 50 a 54 años;Hombres;38.401
33 Asturias;De 50 a 54 años;Mujeres;39.013
33 Asturias;De 55 a 59 años;Hombres;38.469
33 Asturias;De 55 a 59 años;Mujeres;40.728
33 Asturias;De 60 a 64 años;Hombres;37.592
33 Asturias;De 60 a 64 años;Mujeres;41.398
33 Asturias;De 65 a 69 años;Hombres;32.408
33 Asturias;De 65 a 69 años;Mujeres;36.406
33 Asturias;De 70 a 74 años  ;Hombres;28.364
33 Asturias;De 70 a 74 años  ;Mujeres;34.427
33 Asturias;De 75 a 79 años  ;Hombres;20.136
33 Asturias;De 75 a 79 años  ;Mujeres;26.355
33 Asturias;De 80 a 84 años  ;Hombres;13.794
33 Asturias;De 80 a 84 años  ;Mujeres;21.748
33 Asturias;De 85 a 89 años  ;Hombres;11.006
33 Asturias;De 85 a 89 años  ;Mujeres;20.547
33 Asturias;90 y más años;Hombres;5.035
33 Asturias;90 y más años;Mujeres;13.669
05 Ávila;De 0 a 4 años;Hombres;2.363
05 Ávila;De 0 a 4 años;Mujeres;2.196
05 Ávila;De 5 a 9 años;Hombres;2.967
05 Ávila;De 5 a 9 años;Mujeres;2.668
05 Ávila;De 10 a 14 años  ;Hombres;3.365
05 Ávila;De 10 a 14 años  ;Mujeres;3.155
05 Ávila;De 15 a 19 años  ;Hombres;3.294
05 Ávila;De 15 a 19 años  ;Mujeres;3.027
05 Ávila;De 20 a 24 años;Hombres;3.196
05 Ávila;De 20 a 24 años;Mujeres;3.021
05 Ávila;De 25 a 29 años;Hombres;3.341
05 Ávila;De 25 a 29 años;Mujeres;2.884
05 Ávila;De 30 a 34 años;Hombres;3.466
05 Ávila;De 30 a 34 años;Mujeres;3.158
05 Ávila;De 35 a 39 años;Hombres;3.938
05 Ávila;De 35 a 39 años;Mujeres;3.763
05 Ávila;De 40 a 44 años;Hombres;5.068
05 Ávila;De 40 a 44 años;Mujeres;4.798
05 Ávila;De 45 a 49 años;Hombres;5.450
05 Ávila;De 45 a 49 años;Mujeres;5.152
05 Ávila;De 50 a 54 años;Hombres;5.828
05 Ávila;De 50 a 54 años;Mujeres;5.616
05 Ávila;De 55 a 59 años;Hombres;6.368
05 Ávila;De 55 a 59 años;Mujeres;5.861
05 Ávila;De 60 a 64 años;Hombres;5.910
05 Ávila;De 60 a 64 años;Mujeres;5.197
05 Ávila;De 65 a 69 años;Hombres;4.836
05 Ávila;De 65 a 69 años;Mujeres;4.220
05 Ávila;De 70 a 74 años  ;Hombres;4.195
05 Ávila;De 70 a 74 años  ;Mujeres;4.214
05 Ávila;De 75 a 79 años  ;Hombres;3.408
05 Ávila;De 75 a 79 años  ;Mujeres;3.869
05 Ávila;De 80 a 84 años  ;Hombres;2.650
05 Ávila;De 80 a 84 años  ;Mujeres;3.415
05 Ávila;De 85 a 89 años  ;Hombres;2.225
05 Ávila;De 85 a 89 años  ;Mujeres;3.296
05 Ávila;90 y más años;Hombres;1.231
05 Ávila;90 y más años;Mujeres;2.401
06 Badajoz;De 0 a 4 años;Hombres;13.527
06 Badajoz;De 0 a 4 años;Mujeres;12.748
06 Badajoz;De 5 a 9 años;Hombres;15.730
06 Badajoz;De 5 a 9 años;Mujeres;14.821
06 Badajoz;De 10 a 14 años  ;Hombres;17.515
06 Badajoz;De 10 a 14 años  ;Mujeres;16.609
06 Badajoz;De 15 a 19 años  ;Hombres;17.059
06 Badajoz;De 15 a 19 años  ;Mujeres;16.390
06 Badajoz;De 20 a 24 años;Hombres;17.149
06 Badajoz;De 20 a 24 años;Mujeres;16.770
06 Badajoz;De 25 a 29 años;Hombres;18.746
06 Badajoz;De 25 a 29 años;Mujeres;17.741
06 Badajoz;De 30 a 34 años;Hombres;19.927
06 Badajoz;De 30 a 34 años;Mujeres;18.544
06 Badajoz;De 35 a 39 años;Hombres;21.598
06 Badajoz;De 35 a 39 años;Mujeres;20.738
06 Badajoz;De 40 a 44 años;Hombres;24.075
06 Badajoz;De 40 a 44 años;Mujeres;23.821
06 Badajoz;De 45 a 49 años;Hombres;25.449
06 Badajoz;De 45 a 49 años;Mujeres;24.593
06 Badajoz;De 50 a 54 años;Hombres;25.603
06 Badajoz;De 50 a 54 años;Mujeres;25.634
06 Badajoz;De 55 a 59 años;Hombres;25.735
06 Badajoz;De 55 a 59 años;Mujeres;25.203
06 Badajoz;De 60 a 64 años;Hombres;21.526
06 Badajoz;De 60 a 64 años;Mujeres;20.923
06 Badajoz;De 65 a 69 años;Hombres;16.634
06 Badajoz;De 65 a 69 años;Mujeres;16.785
06 Badajoz;De 70 a 74 años  ;Hombres;14.128
06 Badajoz;De 70 a 74 años  ;Mujeres;15.908
06 Badajoz;De 75 a 79 años  ;Hombres;11.155
06 Badajoz;De 75 a 79 años  ;Mujeres;13.995
06 Badajoz;De 80 a 84 años  ;Hombres;7.826
06 Badajoz;De 80 a 84 años  ;Mujeres;11.718
06 Badajoz;De 85 a 89 años  ;Hombres;5.653
06 Badajoz;De 85 a 89 años  ;Mujeres;9.698
06 Badajoz;90 y más años;Hombres;2.400
06 Badajoz;90 y más años;Mujeres;5.154
07 Balears, Illes;De 0 a 4 años;Hombres;20.854
07 Balears, Illes;De 0 a 4 años;Mujeres;19.698
07 Balears, Illes;De 5 a 9 años;Hombres;24.398
07 Balears, Illes;De 5 a 9 años;Mujeres;22.876
07 Balears, Illes;De 10 a 14 años  ;Hombres;27.704
07 Balears, Illes;De 10 a 14 años  ;Mujeres;25.308
07 Balears, Illes;De 15 a 19 años  ;Hombres;26.365
07 Balears, Illes;De 15 a 19 años  ;Mujeres;24.616
07 Balears, Illes;De 20 a 24 años;Hombres;24.744
07 Balears, Illes;De 20 a 24 años;Mujeres;23.175
07 Balears, Illes;De 25 a 29 años;Hombres;27.086
07 Balears, Illes;De 25 a 29 años;Mujeres;26.063
07 Balears, Illes;De 30 a 34 años;Hombres;30.376
07 Balears, Illes;De 30 a 34 años;Mujeres;29.011
07 Balears, Illes;De 35 a 39 años;Hombres;35.010
07 Balears, Illes;De 35 a 39 años;Mujeres;33.480
07 Balears, Illes;De 40 a 44 años;Hombres;41.123
07 Balears, Illes;De 40 a 44 años;Mujeres;38.531
07 Balears, Illes;De 45 a 49 años;Hombres;41.568
07 Balears, Illes;De 45 a 49 años;Mujeres;39.159
07 Balears, Illes;De 50 a 54 años;Hombres;37.106
07 Balears, Illes;De 50 a 54 años;Mujeres;35.989
07 Balears, Illes;De 55 a 59 años;Hombres;32.993
07 Balears, Illes;De 55 a 59 años;Mujeres;33.142
07 Balears, Illes;De 60 a 64 años;Hombres;27.940
07 Balears, Illes;De 60 a 64 años;Mujeres;28.949
07 Balears, Illes;De 65 a 69 años;Hombres;23.173
07 Balears, Illes;De 65 a 69 años;Mujeres;24.420
07 Balears, Illes;De 70 a 74 años  ;Hombres;19.757
07 Balears, Illes;De 70 a 74 años  ;Mujeres;21.962
07 Balears, Illes;De 75 a 79 años  ;Hombres;14.352
07 Balears, Illes;De 75 a 79 años  ;Mujeres;17.241
07 Balears, Illes;De 80 a 84 años  ;Hombres;9.032
07 Balears, Illes;De 80 a 84 años  ;Mujeres;12.870
07 Balears, Illes;De 85 a 89 años  ;Hombres;5.755
07 Balears, Illes;De 85 a 89 años  ;Mujeres;10.115
07 Balears, Illes;90 y más años;Hombres;2.548
07 Balears, Illes;90 y más años;Mujeres;6.486
08 Barcelona;De 0 a 4 años;Hombres;100.911
08 Barcelona;De 0 a 4 años;Mujeres;95.567
08 Barcelona;De 5 a 9 años;Hombres;127.223
08 Barcelona;De 5 a 9 años;Mujeres;119.453
08 Barcelona;De 10 a 14 años  ;Hombres;144.858
08 Barcelona;De 10 a 14 años  ;Mujeres;134.885
08 Barcelona;De 15 a 19 años  ;Hombres;133.877
08 Barcelona;De 15 a 19 años  ;Mujeres;126.344
08 Barcelona;De 20 a 24 años;Hombres;119.090
08 Barcelona;De 20 a 24 años;Mujeres;111.337
08 Barcelona;De 25 a 29 años;Hombres;114.746
08 Barcelona;De 25 a 29 años;Mujeres;110.184
08 Barcelona;De 30 a 34 años;Hombres;121.608
08 Barcelona;De 30 a 34 años;Mujeres;118.842
08 Barcelona;De 35 a 39 años;Hombres;148.122
08 Barcelona;De 35 a 39 años;Mujeres;149.763
08 Barcelona;De 40 a 44 años;Hombres;198.830
08 Barcelona;De 40 a 44 años;Mujeres;198.363
08 Barcelona;De 45 a 49 años;Hombres;208.786
08 Barcelona;De 45 a 49 años;Mujeres;206.209
08 Barcelona;De 50 a 54 años;Hombres;189.557
08 Barcelona;De 50 a 54 años;Mujeres;191.504
08 Barcelona;De 55 a 59 años;Hombres;169.182
08 Barcelona;De 55 a 59 años;Mujeres;178.401
08 Barcelona;De 60 a 64 años;Hombres;148.213
08 Barcelona;De 60 a 64 años;Mujeres;164.745
08 Barcelona;De 65 a 69 años;Hombres;125.400
08 Barcelona;De 65 a 69 años;Mujeres;145.643
08 Barcelona;De 70 a 74 años  ;Hombres;114.820
08 Barcelona;De 70 a 74 años  ;Mujeres;139.901
08 Barcelona;De 75 a 79 años  ;Hombres;88.695
08 Barcelona;De 75 a 79 años  ;Mujeres;114.905
08 Barcelona;De 80 a 84 años  ;Hombres;59.176
08 Barcelona;De 80 a 84 años  ;Mujeres;87.160
08 Barcelona;De 85 a 89 años  ;Hombres;40.532
08 Barcelona;De 85 a 89 años  ;Mujeres;73.316
08 Barcelona;90 y más años;Hombres;18.087
08 Barcelona;90 y más años;Mujeres;47.459
48 Bizkaia;De 0 a 4 años;Hombres;19.243
48 Bizkaia;De 0 a 4 años;Mujeres;18.024
48 Bizkaia;De 5 a 9 años;Hombres;24.532
48 Bizkaia;De 5 a 9 años;Mujeres;23.523
48 Bizkaia;De 10 a 14 años  ;Hombres;27.023
48 Bizkaia;De 10 a 14 años  ;Mujeres;25.477
48 Bizkaia;De 15 a 19 años  ;Hombres;25.397
48 Bizkaia;De 15 a 19 años  ;Mujeres;24.085
48 Bizkaia;De 20 a 24 años;Hombres;22.489
48 Bizkaia;De 20 a 24 años;Mujeres;21.324
48 Bizkaia;De 25 a 29 años;Hombres;21.689
48 Bizkaia;De 25 a 29 años;Mujeres;20.720
48 Bizkaia;De 30 a 34 años;Hombres;24.227
48 Bizkaia;De 30 a 34 años;Mujeres;23.640
48 Bizkaia;De 35 a 39 años;Hombres;31.409
48 Bizkaia;De 35 a 39 años;Mujeres;30.818
48 Bizkaia;De 40 a 44 años;Hombres;42.022
48 Bizkaia;De 40 a 44 años;Mujeres;41.278
48 Bizkaia;De 45 a 49 años;Hombres;44.510
48 Bizkaia;De 45 a 49 años;Mujeres;43.850
48 Bizkaia;De 50 a 54 años;Hombres;43.107
48 Bizkaia;De 50 a 54 años;Mujeres;43.493
48 Bizkaia;De 55 a 59 años;Hombres;42.194
48 Bizkaia;De 55 a 59 años;Mujeres;44.599
48 Bizkaia;De 60 a 64 años;Hombres;38.840
48 Bizkaia;De 60 a 64 años;Mujeres;42.107
48 Bizkaia;De 65 a 69 años;Hombres;31.688
48 Bizkaia;De 65 a 69 años;Mujeres;35.633
48 Bizkaia;De 70 a 74 años  ;Hombres;28.232
48 Bizkaia;De 70 a 74 años  ;Mujeres;33.878
48 Bizkaia;De 75 a 79 años  ;Hombres;21.277
48 Bizkaia;De 75 a 79 años  ;Mujeres;28.115
48 Bizkaia;De 80 a 84 años  ;Hombres;14.410
48 Bizkaia;De 80 a 84 años  ;Mujeres;22.714
48 Bizkaia;De 85 a 89 años  ;Hombres;10.916
48 Bizkaia;De 85 a 89 años  ;Mujeres;20.119
48 Bizkaia;90 y más años;Hombres;4.734
48 Bizkaia;90 y más años;Mujeres;12.927
09 Burgos;De 0 a 4 años;Hombres;5.781
09 Burgos;De 0 a 4 años;Mujeres;5.382
09 Burgos;De 5 a 9 años;Hombres;7.366
09 Burgos;De 5 a 9 años;Mujeres;6.759
