provincias;grupo_edad;sexo;poblacion_total
09 Burgos;De 10 a 14 años  ;Hombres;7.980
09 Burgos;De 10 a 14 años  ;Mujeres;7.419
09 Burgos;De 15 a 19 años  ;Hombres;7.479
09 Burgos;De 15 a 19 años  ;Mujeres;7.051
09 Burgos;De 20 a 24 años;Hombres;7.096
09 Burgos;De 20 a 24 años;Mujeres;6.559
09 Burgos;De 25 a 29 años;Hombres;7.071
09 Burgos;De 25 a 29 años;Mujeres;6.300
09 Burgos;De 30 a 34 años;Hombres;7.809
09 Burgos;De 30 a 34 años;Mujeres;7.030
09 Burgos;De 35 a 39 años;Hombres;9.480
09 Burgos;De 35 a 39 años;Mujeres;8.677
09 Burgos;De 40 a 44 años;Hombres;12.264
09 Burgos;De 40 a 44 años;Mujeres;11.493
09 Burgos;De 45 a 49 años;Hombres;13.121
09 Burgos;De 45 a 49 años;Mujeres;12.355
09 Burgos;De 50 a 54 años;Hombres;13.408
09 Burgos;De 50 a 54 años;Mujeres;12.711
09 Burgos;De 55 a 59 años;Hombres;13.489
09 Burgos;De 55 a 59 años;Mujeres;12.994
09 Burgos;De 60 a 64 años;Hombres;12.878
09 Burgos;De 60 a 64 años;Mujeres;11.953
09 Burgos;De 65 a 69 años;Hombres;10.803
09 Burgos;De 65 a 69 años;Mujeres;10.063
09 Burgos;De 70 a 74 años  ;Hombres;9.351
09 Burgos;De 70 a 74 años  ;Mujeres;9.375
09 Burgos;De 75 a 79 años  ;Hombres;7.322
09 Burgos;De 75 a 79 años  ;Mujeres;8.096
09 Burgos;De 80 a 84 años  ;Hombres;4.949
09 Burgos;De 80 a 84 años  ;Mujeres;6.736
09 Burgos;De 85 a 89 años  ;Hombres;3.872
09 Burgos;De 85 a 89 años  ;Mujeres;6.493
09 Burgos;90 y más años;Hombres;2.161
09 Burgos;90 y más años;Mujeres;5.110
10 Cáceres;De 0 a 4 años;Hombres;6.530
10 Cáceres;De 0 a 4 años;Mujeres;6.247
10 Cáceres;De 5 a 9 años;Hombres;7.691
10 Cáceres;De 5 a 9 años;Mujeres;7.248
10 Cáceres;De 10 a 14 años  ;Hombres;9.032
10 Cáceres;De 10 a 14 años  ;Mujeres;8.476
10 Cáceres;De 15 a 19 años  ;Hombres;9.229
10 Cáceres;De 15 a 19 años  ;Mujeres;8.652
10 Cáceres;De 20 a 24 años;Hombres;9.446
10 Cáceres;De 20 a 24 años;Mujeres;8.599
10 Cáceres;De 25 a 29 años;Hombres;9.647
10 Cáceres;De 25 a 29 años;Mujeres;8.925
10 Cáceres;De 30 a 34 años;Hombres;10.504
10 Cáceres;De 30 a 34 años;Mujeres;9.591
10 Cáceres;De 35 a 39 años;Hombres;11.755
10 Cáceres;De 35 a 39 años;Mujeres;10.895
10 Cáceres;De 40 a 44 años;Hombres;13.329
10 Cáceres;De 40 a 44 años;Mujeres;12.612
10 Cáceres;De 45 a 49 años;Hombres;13.993
10 Cáceres;De 45 a 49 años;Mujeres;13.572
10 Cáceres;De 50 a 54 años;Hombres;15.305
10 Cáceres;De 50 a 54 años;Mujeres;14.850
10 Cáceres;De 55 a 59 años;Hombres;16.175
10 Cáceres;De 55 a 59 años;Mujeres;15.485
10 Cáceres;De 60 a 64 años;Hombres;14.306
10 Cáceres;De 60 a 64 años;Mujeres;13.416
10 Cáceres;De 65 a 69 años;Hombres;11.173
10 Cáceres;De 65 a 69 años;Mujeres;10.566
10 Cáceres;De 70 a 74 años  ;Hombres;8.819
10 Cáceres;De 70 a 74 años  ;Mujeres;9.701
10 Cáceres;De 75 a 79 años  ;Hombres;7.321
10 Cáceres;De 75 a 79 años  ;Mujeres;9.083
10 Cáceres;De 80 a 84 años  ;Hombres;5.699
10 Cáceres;De 80 a 84 años  ;Mujeres;8.069
10 Cáceres;De 85 a 89 años  ;Hombres;4.470
10 Cáceres;De 85 a 89 años  ;Mujeres;7.322
10 Cáceres;90 y más años;Hombres;2.062
10 Cáceres;90 y más años;Mujeres;4.268
11 Cádiz;De 0 a 4 años;Hombres;26.420
11 Cádiz;De 0 a 4 años;Mujeres;24.872
11 Cádiz;De 5 a 9 años;Hombres;31.708
11 Cádiz;De 5 a 9 años;Mujeres;29.996
11 Cádiz;De 10 a 14 años  ;Hombres;37.417
11 Cádiz;De 10 a 14 años  ;Mujeres;35.798
11 Cádiz;De 15 a 19 años  ;Hombres;35.507
11 Cádiz;De 15 a 19 años  ;Mujeres;33.420
11 Cádiz;De 20 a 24 años;Hombres;32.188
11 Cádiz;De 20 a 24 años;Mujeres;30.168
11 Cádiz;De 25 a 29 años;Hombres;32.538
11 Cádiz;De 25 a 29 años;Mujeres;30.719
11 Cádiz;De 30 a 34 años;Hombres;35.242
11 Cádiz;De 30 a 34 años;Mujeres;34.516
11 Cádiz;De 35 a 39 años;Hombres;41.363
11 Cádiz;De 35 a 39 años;Mujeres;41.138
11 Cádiz;De 40 a 44 años;Hombres;49.349
11 Cádiz;De 40 a 44 años;Mujeres;48.683
11 Cádiz;De 45 a 49 años;Hombres;50.039
11 Cádiz;De 45 a 49 años;Mujeres;48.259
11 Cádiz;De 50 a 54 años;Hombres;48.285
11 Cádiz;De 50 a 54 años;Mujeres;48.080
11 Cádiz;De 55 a 59 años;Hombres;43.520
11 Cádiz;De 55 a 59 años;Mujeres;44.026
11 Cádiz;De 60 a 64 años;Hombres;37.675
11 Cádiz;De 60 a 64 años;Mujeres;38.951
11 Cádiz;De 65 a 69 años;Hombres;29.550
11 Cádiz;De 65 a 69 años;Mujeres;31.369
11 Cádiz;De 70 a 74 años  ;Hombres;24.359
11 Cádiz;De 70 a 74 años  ;Mujeres;27.501
11 Cádiz;De 75 a 79 años  ;Hombres;17.981
11 Cádiz;De 75 a 79 años  ;Mujeres;22.233
11 Cádiz;De 80 a 84 años  ;Hombres;10.984
11 Cádiz;De 80 a 84 años  ;Mujeres;16.561
11 Cádiz;De 85 a 89 años  ;Hombres;6.562
11 Cádiz;De 85 a 89 años  ;Mujeres;11.471
11 Cádiz;90 y más años;Hombres;2.365
11 Cádiz;90 y más años;Mujeres;5.583
39 Cantabria;De 0 a 4 años;Hombres;9.428
39 Cantabria;De 0 a 4 años;Mujeres;9.025
39 Cantabria;De 5 a 9 años;Hombres;12.435
39 Cantabria;De 5 a 9 años;Mujeres;11.493
39 Cantabria;De 10 a 14 años  ;Hombres;14.307
39 Cantabria;De 10 a 14 años  ;Mujeres;13.134
39 Cantabria;De 15 a 19 años  ;Hombres;12.935
39 Cantabria;De 15 a 19 años  ;Mujeres;12.276
39 Cantabria;De 20 a 24 años;Hombres;11.374
39 Cantabria;De 20 a 24 años;Mujeres;10.624
39 Cantabria;De 25 a 29 años;Hombres;11.451
39 Cantabria;De 25 a 29 años;Mujeres;10.627
39 Cantabria;De 30 a 34 años;Hombres;13.023
39 Cantabria;De 30 a 34 años;Mujeres;12.724
39 Cantabria;De 35 a 39 años;Hombres;17.560
39 Cantabria;De 35 a 39 años;Mujeres;17.021
39 Cantabria;De 40 a 44 años;Hombres;22.818
39 Cantabria;De 40 a 44 años;Mujeres;22.474
39 Cantabria;De 45 a 49 años;Hombres;22.645
39 Cantabria;De 45 a 49 años;Mujeres;22.398
39 Cantabria;De 50 a 54 años;Hombres;21.949
39 Cantabria;De 50 a 54 años;Mujeres;21.893
39 Cantabria;De 55 a 59 años;Hombres;20.868
39 Cantabria;De 55 a 59 años;Mujeres;21.472
39 Cantabria;De 60 a 64 años;Hombres;20.210
39 Cantabria;De 60 a 64 años;Mujeres;21.131
39 Cantabria;De 65 a 69 años;Hombres;16.647
39 Cantabria;De 65 a 69 años;Mujeres;18.236
39 Cantabria;De 70 a 74 años  ;Hombres;14.292
39 Cantabria;De 70 a 74 años  ;Mujeres;16.376
39 Cantabria;De 75 a 79 años  ;Hombres;9.884
39 Cantabria;De 75 a 79 años  ;Mujeres;12.547
39 Cantabria;De 80 a 84 años  ;Hombres;6.768
39 Cantabria;De 80 a 84 años  ;Mujeres;10.229
39 Cantabria;De 85 a 89 años  ;Hombres;5.158
39 Cantabria;De 85 a 89 años  ;Mujeres;9.459
39 Cantabria;90 y más años;Hombres;2.453
39 Cantabria;90 y más años;Mujeres;6.627
12 Castellón/Castelló;De 0 a 4 años;Hombres;10.140
12 Castellón/Castelló;De 0 a 4 años;Mujeres;9.454
12 Castellón/Castelló;De 5 a 9 años;Hombres;12.387
12 Castellón/Castelló;De 5 a 9 años;Mujeres;11.550
12 Castellón/Castelló;De 10 a 14 años  ;Hombres;13.829
12 Castellón/Castelló;De 10 a 14 años  ;Mujeres;13.031
12 Castellón/Castelló;De 15 a 19 años  ;Hombres;12.946
12 Castellón/Castelló;De 15 a 19 años  ;Mujeres;12.341
12 Castellón/Castelló;De 20 a 24 años;Hombres;12.003
12 Castellón/Castelló;De 20 a 24 años;Mujeres;11.428
12 Castellón/Castelló;De 25 a 29 años;Hombres;11.893
12 Castellón/Castelló;De 25 a 29 años;Mujeres;11.062
12 Castellón/Castelló;De 30 a 34 años;Hombres;12.577
12 Castellón/Castelló;De 30 a 34 años;Mujeres;11.724
12 Castellón/Castelló;De 35 a 39 años;Hombres;15.821
12 Castellón/Castelló;De 35 a 39 años;Mujeres;14.749
12 Castellón/Castelló;De 40 a 44 años;Hombres;20.662
12 Castellón/Castelló;De 40 a 44 años;Mujeres;19.602
12 Castellón/Castelló;De 45 a 49 años;Hombres;20.808
12 Castellón/Castelló;De 45 a 49 años;Mujeres;19.594
12 Castellón/Castelló;De 50 a 54 años;Hombres;20.134
12 Castellón/Castelló;De 50 a 54 años;Mujeres;19.371
12 Castellón/Castelló;De 55 a 59 años;Hombres;18.380
12 Castellón/Castelló;De 55 a 59 años;Mujeres;18.303
12 Castellón/Castelló;De 60 a 64 años;Hombres;16.197
12 Castellón/Castelló;De 60 a 64 años;Mujeres;16.325
12 Castellón/Castelló;De 65 a 69 años;Hombres;13.411
12 Castellón/Castelló;De 65 a 69 años;Mujeres;14.436
12 Castellón/Castelló;De 70 a 74 años  ;Hombres;12.362
12 Castellón/Castelló;De 70 a 74 años  ;Mujeres;13.596
12 Castellón/Castelló;De 75 a 79 años  ;Hombres;9.496
12 Castellón/Castelló;De 75 a 79 años  ;Mujeres;11.657
12 Castellón/Castelló;De 80 a 84 años  ;Hombres;6.304
12 Castellón/Castelló;De 80 a 84 años  ;Mujeres;8.723
12 Castellón/Castelló;De 85 a 89 años  ;Hombres;4.558
12 Castellón/Castelló;De 85 a 89 años  ;Mujeres;7.180
12 Castellón/Castelló;90 y más años;Hombres;2.017
12 Castellón/Castelló;90 y más años;Mujeres;4.426
13 Ciudad Real;De 0 a 4 años;Hombres;9.120
13 Ciudad Real;De 0 a 4 años;Mujeres;8.513
13 Ciudad Real;De 5 a 9 años;Hombres;11.014
13 Ciudad Real;De 5 a 9 años;Mujeres;10.580
13 Ciudad Real;De 10 a 14 años  ;Hombres;12.601
13 Ciudad Real;De 10 a 14 años  ;Mujeres;11.941
13 Ciudad Real;De 15 a 19 años  ;Hombres;12.057
13 Ciudad Real;De 15 a 19 años  ;Mujeres;11.060
13 Ciudad Real;De 20 a 24 años;Hombres;12.280
13 Ciudad Real;De 20 a 24 años;Mujeres;11.658
13 Ciudad Real;De 25 a 29 años;Hombres;13.345
13 Ciudad Real;De 25 a 29 años;Mujeres;12.133
13 Ciudad Real;De 30 a 34 años;Hombres;13.250
13 Ciudad Real;De 30 a 34 años;Mujeres;12.370
13 Ciudad Real;De 35 a 39 años;Hombres;15.076
13 Ciudad Real;De 35 a 39 años;Mujeres;13.717
13 Ciudad Real;De 40 a 44 años;Hombres;17.115
13 Ciudad Real;De 40 a 44 años;Mujeres;16.253
13 Ciudad Real;De 45 a 49 años;Hombres;17.303
13 Ciudad Real;De 45 a 49 años;Mujeres;17.171
13 Ciudad Real;De 50 a 54 años;Hombres;18.380
13 Ciudad Real;De 50 a 54 años;Mujeres;18.121
13 Ciudad Real;De 55 a 59 años;Hombres;18.473
13 Ciudad Real;De 55 a 59 años;Mujeres;18.134
13 Ciudad Real;De 60 a 64 años;Hombres;15.520
13 Ciudad Real;De 60 a 64 años;Mujeres;15.765
13 Ciudad Real;De 65 a 69 años;Hombres;11.788
13 Ciudad Real;De 65 a 69 años;Mujeres;12.402
13 Ciudad Real;De 70 a 74 años  ;Hombres;10.203
13 Ciudad Real;De 70 a 74 años  ;Mujeres;11.942
13 Ciudad Real;De 75 a 79 años  ;Hombres;7.985
13 Ciudad Real;De 75 a 79 años  ;Mujeres;10.326
13 Ciudad Real;De 80 a 84 años  ;Hombres;5.805
13 Ciudad Real;De 80 a 84 años  ;Mujeres;9.104
13 Ciudad Real;De 85 a 89 años  ;Hombres;4.544
13 Ciudad Real;De 85 a 89 años  ;Mujeres;7.402
13 Ciudad Real;90 y más años;Hombres;2.263
13 Ciudad Real;90 y más años;Mujeres;4.338
14 Córdoba;De 0 a 4 años;Hombres;15.855
14 Córdoba;De 0 a 4 años;Mujeres;15.052
14 Córdoba;De 5 a 9 años;Hombres;18.632
14 Córdoba;De 5 a 9 años;Mujeres;17.645
14 Córdoba;De 10 a 14 años  ;Hombres;21.273
14 Córdoba;De 10 a 14 años  ;Mujeres;19.864
14 Córdoba;De 15 a 19 años  ;Hombres;20.701
14 Córdoba;De 15 a 19 años  ;Mujeres;19.788
14 Córdoba;De 20 a 24 años;Hombres;20.709
14 Córdoba;De 20 a 24 años;Mujeres;19.279
14 Córdoba;De 25 a 29 años;Hombres;22.035
14 Córdoba;De 25 a 29 años;Mujeres;20.644
14 Córdoba;De 30 a 34 años;Hombres;22.503
14 Córdoba;De 30 a 34 años;Mujeres;21.211
14 Córdoba;De 35 a 39 años;Hombres;24.665
14 Córdoba;De 35 a 39 años;Mujeres;23.735
14 Córdoba;De 40 a 44 años;Hombres;28.307
14 Córdoba;De 40 a 44 años;Mujeres;27.618
14 Córdoba;De 45 a 49 años;Hombres;28.288
14 Córdoba;De 45 a 49 años;Mujeres;28.364
14 Córdoba;De 50 a 54 años;Hombres;29.655
14 Córdoba;De 50 a 54 años;Mujeres;30.147
14 Córdoba;De 55 a 59 años;Hombres;28.997
14 Córdoba;De 55 a 59 años;Mujeres;29.788
14 Córdoba;De 60 a 64 años;Hombres;24.779
14 Córdoba;De 60 a 64 años;Mujeres;25.755
14 Córdoba;De 65 a 69 años;Hombres;18.935
14 Córdoba;De 65 a 69 años;Mujeres;20.266
14 Córdoba;De 70 a 74 años  ;Hombres;15.484
14 Córdoba;De 70 a 74 años  ;Mujeres;18.496
14 Córdoba;De 75 a 79 años  ;Hombres;12.581
14 Córdoba;De 75 a 79 años  ;Mujeres;16.562
14 Córdoba;De 80 a 84 años  ;Hombres;8.803
14 Córdoba;De 80 a 84 años  ;Mujeres;13.639
14 Córdoba;De 85 a 89 años  ;Hombres;6.279
14 Córdoba;De 85 a 89 años  ;Mujeres;11.112
14 Córdoba;90 y más años;Hombres;2.903
14 Córdoba;90 y más años;Mujeres;6.518
15 Coruña, A;De 0 a 4 años;Hombres;18.702
15 Coruña, A;De 0 a 4 años;Mujeres;17.722
15 Coruña, A;De 5 a 9 años;Hombres;22.730
15 Coruña, A;De 5 a 9 años;Mujeres;21.079
15 Coruña, A;De 10 a 14 años  ;Hombres;24.521
15 Coruña, A;De 10 a 14 años  ;Mujeres;23.059
15 Coruña, A;De 15 a 19 años  ;Hombres;22.626
15 Coruña, A;De 15 a 19 años  ;Mujeres;21.490
15 Coruña, A;De 20 a 24 años;Hombres;21.382
15 Coruña, A;De 20 a 24 años;Mujeres;20.153
15 Coruña, A;De 25 a 29 años;Hombres;22.583
15 Coruña, A;De 25 a 29 años;Mujeres;21.769
15 Coruña, A;De 30 a 34 años;Hombres;26.151
15 Coruña, A;De 30 a 34 años;Mujeres;25.635
15 Coruña, A;De 35 a 39 años;Hombres;34.824
15 Coruña, A;De 35 a 39 años;Mujeres;34.684
15 Coruña, A;De 40 a 44 años;Hombres;44.455
15 Coruña, A;De 40 a 44 años;Mujeres;44.724
15 Coruña, A;De 45 a 49 años;Hombres;44.345
15 Coruña, A;De 45 a 49 años;Mujeres;45.147
15 Coruña, A;De 50 a 54 años;Hombres;41.323
15 Coruña, A;De 50 a 54 años;Mujeres;43.846
15 Coruña, A;De 55 a 59 años;Hombres;39.058
15 Coruña, A;De 55 a 59 años;Mujeres;41.334
15 Coruña, A;De 60 a 64 años;Hombres;36.301
15 Coruña, A;De 60 a 64 años;Mujeres;39.446
15 Coruña, A;De 65 a 69 años;Hombres;31.751
15 Coruña, A;De 65 a 69 años;Mujeres;35.438
15 Coruña, A;De 70 a 74 años  ;Hombres;29.680
15 Coruña, A;De 70 a 74 años  ;Mujeres;35.367
15 Coruña, A;De 75 a 79 años  ;Hombres;23.708
15 Coruña, A;De 75 a 79 años  ;Mujeres;30.219
15 Coruña, A;De 80 a 84 años  ;Hombres;16.199
15 Coruña, A;De 80 a 84 años  ;Mujeres;24.027
15 Coruña, A;De 85 a 89 años  ;Hombres;11.779
15 Coruña, A;De 85 a 89 años  ;Mujeres;21.249
15 Coruña, A;90 y más años;Hombres;5.159
15 Coruña, A;90 y más años;Mujeres;13.016
16 Cuenca;De 0 a 4 años;Hombres;2.858
16 Cuenca;De 0 a 4 años;Mujeres;2.735
16 Cuenca;De 5 a 9 años;Hombres;3.454
16 Cuenca;De 5 a 9 años;Mujeres;3.294
16 Cuenca;De 10 a 14 años  ;Hombres;4.045
16 Cuenca;De 10 a 14 años  ;Mujeres;3.916
16 Cuenca;De 15 a 19 años  ;Hombres;4.251
16 Cuenca;De 15 a 19 años  ;Mujeres;4.097
16 Cuenca;De 20 a 24 años;Hombres;4.277
16 Cuenca;De 20 a 24 años;Mujeres;4.069
16 Cuenca;De 25 a 29 años;Hombres;4.492
16 Cuenca;De 25 a 29 años;Mujeres;4.092
16 Cuenca;De 30 a 34 años;Hombres;4.585
16 Cuenca;De 30 a 34 años;Mujeres;4.004
16 Cuenca;De 35 a 39 años;Hombres;4.956
16 Cuenca;De 35 a 39 años;Mujeres;4.445
16 Cuenca;De 40 a 44 años;Hombres;5.952
16 Cuenca;De 40 a 44 años;Mujeres;5.410
16 Cuenca;De 45 a 49 años;Hombres;6.291
16 Cuenca;De 45 a 49 años;Mujeres;5.948
16 Cuenca;De 50 a 54 años;Hombres;7.220
16 Cuenca;De 50 a 54 años;Mujeres;6.734
16 Cuenca;De 55 a 59 años;Hombres;7.601
16 Cuenca;De 55 a 59 años;Mujeres;7.000
16 Cuenca;De 60 a 64 años;Hombres;6.499
16 Cuenca;De 60 a 64 años;Mujeres;5.893
16 Cuenca;De 65 a 69 años;Hombres;4.837
16 Cuenca;De 65 a 69 años;Mujeres;4.718
16 Cuenca;De 70 a 74 años  ;Hombres;4.290
16 Cuenca;De 70 a 74 años  ;Mujeres;4.552
16 Cuenca;De 75 a 79 años  ;Hombres;3.719
16 Cuenca;De 75 a 79 años  ;Mujeres;4.599
16 Cuenca;De 80 a 84 años  ;Hombres;3.143
16 Cuenca;De 80 a 84 años  ;Mujeres;4.205
16 Cuenca;De 85 a 89 años  ;Hombres;2.588
16 Cuenca;De 85 a 89 años  ;Mujeres;3.641
16 Cuenca;90 y más años;Hombres;1.275
16 Cuenca;90 y más años;Mujeres;2.294
20 Gipuzkoa;De 0 a 4 años;Hombres;12.616
20 Gipuzkoa;De 0 a 4 años;Mujeres;12.078
20 Gipuzkoa;De 5 a 9 años;Hombres;16.403
20 Gipuzkoa;De 5 a 9 años;Mujeres;15.626
20 Gipuzkoa;De 10 a 14 años  ;Hombres;18.091
20 Gipuzkoa;De 10 a 14 años  ;Mujeres;17.107
20 Gipuzkoa;De 15 a 19 años  ;Hombres;17.061
20 Gipuzkoa;De 15 a 19 años  ;Mujeres;16.269
20 Gipuzkoa;De 20 a 24 años;Hombres;15.522
20 Gipuzkoa;De 20 a 24 años;Mujeres;14.519
20 Gipuzkoa;De 25 a 29 años;Hombres;14.044
20 Gipuzkoa;De 25 a 29 años;Mujeres;13.059
20 Gipuzkoa;De 30 a 34 años;Hombres;14.635
20 Gipuzkoa;De 30 a 34 años;Mujeres;14.145
20 Gipuzkoa;De 35 a 39 años;Hombres;18.537
20 Gipuzkoa;De 35 a 39 años;Mujeres;18.258
20 Gipuzkoa;De 40 a 44 años;Hombres;25.697
20 Gipuzkoa;De 40 a 44 años;Mujeres;25.031
20 Gipuzkoa;De 45 a 49 años;Hombres;28.142
20 Gipuzkoa;De 45 a 49 años;Mujeres;26.762
20 Gipuzkoa;De 50 a 54 años;Hombres;26.539
20 Gipuzkoa;De 50 a 54 años;Mujeres;26.065
20 Gipuzkoa;De 55 a 59 años;Hombres;25.256
20 Gipuzkoa;De 55 a 59 años;Mujeres;26.031
20 Gipuzkoa;De 60 a 64 años;Hombres;23.228
20 Gipuzkoa;De 60 a 64 años;Mujeres;24.183
20 Gipuzkoa;De 65 a 69 años;Hombres;19.618
20 Gipuzkoa;De 65 a 69 años;Mujeres;21.585
20 Gipuzkoa;De 70 a 74 años  ;Hombres;18.576
20 Gipuzkoa;De 70 a 74 años  ;Mujeres;21.115
20 Gipuzkoa;De 75 a 79 años  ;Hombres;13.665
20 Gipuzkoa;De 75 a 79 años  ;Mujeres;17.159
20 Gipuzkoa;De 80 a 84 años  ;Hombres;9.076
20 Gipuzkoa;De 80 a 84 años  ;Mujeres;13.279
20 Gipuzkoa;De 85 a 89 años  ;Hombres;6.251
20 Gipuzkoa;De 85 a 89 años  ;Mujeres;11.640
20 Gipuzkoa;90 y más años;Hombres;2.607
20 Gipuzkoa;90 y más años;Mujeres;7.648
17 Girona;De 0 a 4 años;Hombres;13.349
17 Girona;De 0 a 4 años;Mujeres;12.657
17 Girona;De 5 a 9 años;Hombres;16.999
17 Girona;De 5 a 9 años;Mujeres;15.785
17 Girona;De 10 a 14 años  ;Hombres;18.606
17 Girona;De 10 a 14 años  ;Mujeres;17.229
17 Girona;De 15 a 19 años  ;Hombres;17.002
17 Girona;De 15 a 19 años  ;Mujeres;16.035
17 Girona;De 20 a 24 años;Hombres;15.386
17 Girona;De 20 a 24 años;Mujeres;14.193
17 Girona;De 25 a 29 años;Hombres;14.902
17 Girona;De 25 a 29 años;Mujeres;13.799
17 Girona;De 30 a 34 años;Hombres;15.294
17 Girona;De 30 a 34 años;Mujeres;14.798
17 Girona;De 35 a 39 años;Hombres;18.604
