provincias;grupo_edad;sexo;poblacion_total
17 Girona;De 35 a 39 años;Mujeres;18.510
17 Girona;De 40 a 44 años;Hombres;25.161
17 Girona;De 40 a 44 años;Mujeres;24.348
17 Girona;De 45 a 49 años;Hombres;25.838
17 Girona;De 45 a 49 años;Mujeres;24.559
17 Girona;De 50 a 54 años;Hombres;24.327
17 Girona;De 50 a 54 años;Mujeres;23.597
17 Girona;De 55 a 59 años;Hombres;23.254
17 Girona;De 55 a 59 años;Mujeres;22.794
17 Girona;De 60 a 64 años;Hombres;20.504
17 Girona;De 60 a 64 años;Mujeres;21.004
17 Girona;De 65 a 69 años;Hombres;17.561
17 Girona;De 65 a 69 años;Mujeres;18.012
17 Girona;De 70 a 74 años  ;Hombres;15.004
17 Girona;De 70 a 74 años  ;Mujeres;16.249
17 Girona;De 75 a 79 años  ;Hombres;10.970
17 Girona;De 75 a 79 años  ;Mujeres;12.897
17 Girona;De 80 a 84 años  ;Hombres;7.117
17 Girona;De 80 a 84 años  ;Mujeres;9.904
17 Girona;De 85 a 89 años  ;Hombres;5.266
17 Girona;De 85 a 89 años  ;Mujeres;9.014
17 Girona;90 y más años;Hombres;2.545
17 Girona;90 y más años;Mujeres;6.144
18 Granada;De 0 a 4 años;Hombres;18.968
18 Granada;De 0 a 4 años;Mujeres;17.909
18 Granada;De 5 a 9 años;Hombres;21.993
18 Granada;De 5 a 9 años;Mujeres;20.365
18 Granada;De 10 a 14 años  ;Hombres;25.889
18 Granada;De 10 a 14 años  ;Mujeres;24.199
18 Granada;De 15 a 19 años  ;Hombres;24.867
18 Granada;De 15 a 19 años  ;Mujeres;23.096
18 Granada;De 20 a 24 años;Hombres;24.009
18 Granada;De 20 a 24 años;Mujeres;22.401
18 Granada;De 25 a 29 años;Hombres;24.245
18 Granada;De 25 a 29 años;Mujeres;23.021
18 Granada;De 30 a 34 años;Hombres;25.092
18 Granada;De 30 a 34 años;Mujeres;24.179
18 Granada;De 35 a 39 años;Hombres;28.341
18 Granada;De 35 a 39 años;Mujeres;27.714
18 Granada;De 40 a 44 años;Hombres;33.283
18 Granada;De 40 a 44 años;Mujeres;32.184
18 Granada;De 45 a 49 años;Hombres;33.044
18 Granada;De 45 a 49 años;Mujeres;32.641
18 Granada;De 50 a 54 años;Hombres;33.490
18 Granada;De 50 a 54 años;Mujeres;33.789
18 Granada;De 55 a 59 años;Hombres;31.618
18 Granada;De 55 a 59 años;Mujeres;32.617
18 Granada;De 60 a 64 años;Hombres;27.226
18 Granada;De 60 a 64 años;Mujeres;28.345
18 Granada;De 65 a 69 años;Hombres;20.680
18 Granada;De 65 a 69 años;Mujeres;22.389
18 Granada;De 70 a 74 años  ;Hombres;17.357
18 Granada;De 70 a 74 años  ;Mujeres;20.354
18 Granada;De 75 a 79 años  ;Hombres;13.538
18 Granada;De 75 a 79 años  ;Mujeres;17.248
18 Granada;De 80 a 84 años  ;Hombres;9.418
18 Granada;De 80 a 84 años  ;Mujeres;13.984
18 Granada;De 85 a 89 años  ;Hombres;6.609
18 Granada;De 85 a 89 años  ;Mujeres;10.846
18 Granada;90 y más años;Hombres;2.804
18 Granada;90 y más años;Mujeres;5.936
19 Guadalajara;De 0 a 4 años;Hombres;4.833
19 Guadalajara;De 0 a 4 años;Mujeres;4.655
19 Guadalajara;De 5 a 9 años;Hombres;6.243
19 Guadalajara;De 5 a 9 años;Mujeres;6.088
19 Guadalajara;De 10 a 14 años  ;Hombres;7.161
19 Guadalajara;De 10 a 14 años  ;Mujeres;6.623
19 Guadalajara;De 15 a 19 años  ;Hombres;6.448
19 Guadalajara;De 15 a 19 años  ;Mujeres;6.049
19 Guadalajara;De 20 a 24 años;Hombres;5.410
19 Guadalajara;De 20 a 24 años;Mujeres;5.149
19 Guadalajara;De 25 a 29 años;Hombres;5.304
19 Guadalajara;De 25 a 29 años;Mujeres;4.874
19 Guadalajara;De 30 a 34 años;Hombres;5.977
19 Guadalajara;De 30 a 34 años;Mujeres;5.384
19 Guadalajara;De 35 a 39 años;Hombres;7.592
19 Guadalajara;De 35 a 39 años;Mujeres;7.354
19 Guadalajara;De 40 a 44 años;Hombres;10.109
19 Guadalajara;De 40 a 44 años;Mujeres;9.680
19 Guadalajara;De 45 a 49 años;Hombres;10.317
19 Guadalajara;De 45 a 49 años;Mujeres;9.423
19 Guadalajara;De 50 a 54 años;Hombres;9.574
19 Guadalajara;De 50 a 54 años;Mujeres;8.754
19 Guadalajara;De 55 a 59 años;Hombres;8.745
19 Guadalajara;De 55 a 59 años;Mujeres;7.957
19 Guadalajara;De 60 a 64 años;Hombres;7.267
19 Guadalajara;De 60 a 64 años;Mujeres;6.661
19 Guadalajara;De 65 a 69 años;Hombres;5.392
19 Guadalajara;De 65 a 69 años;Mujeres;5.172
19 Guadalajara;De 70 a 74 años  ;Hombres;4.507
19 Guadalajara;De 70 a 74 años  ;Mujeres;4.461
19 Guadalajara;De 75 a 79 años  ;Hombres;3.367
19 Guadalajara;De 75 a 79 años  ;Mujeres;3.557
19 Guadalajara;De 80 a 84 años  ;Hombres;2.324
19 Guadalajara;De 80 a 84 años  ;Mujeres;3.147
19 Guadalajara;De 85 a 89 años  ;Hombres;2.037
19 Guadalajara;De 85 a 89 años  ;Mujeres;2.967
19 Guadalajara;90 y más años;Hombres;1.191
19 Guadalajara;90 y más años;Mujeres;2.337
21 Huelva;De 0 a 4 años;Hombres;10.414
21 Huelva;De 0 a 4 años;Mujeres;9.911
21 Huelva;De 5 a 9 años;Hombres;12.830
21 Huelva;De 5 a 9 años;Mujeres;12.188
21 Huelva;De 10 a 14 años  ;Hombres;14.923
21 Huelva;De 10 a 14 años  ;Mujeres;13.994
21 Huelva;De 15 a 19 años  ;Hombres;13.505
21 Huelva;De 15 a 19 años  ;Mujeres;12.842
21 Huelva;De 20 a 24 años;Hombres;12.594
21 Huelva;De 20 a 24 años;Mujeres;11.990
21 Huelva;De 25 a 29 años;Hombres;13.210
21 Huelva;De 25 a 29 años;Mujeres;12.360
21 Huelva;De 30 a 34 años;Hombres;13.942
21 Huelva;De 30 a 34 años;Mujeres;13.588
21 Huelva;De 35 a 39 años;Hombres;16.342
21 Huelva;De 35 a 39 años;Mujeres;16.163
21 Huelva;De 40 a 44 años;Hombres;19.990
21 Huelva;De 40 a 44 años;Mujeres;19.052
21 Huelva;De 45 a 49 años;Hombres;19.740
21 Huelva;De 45 a 49 años;Mujeres;19.130
21 Huelva;De 50 a 54 años;Hombres;19.115
21 Huelva;De 50 a 54 años;Mujeres;18.656
21 Huelva;De 55 a 59 años;Hombres;16.970
21 Huelva;De 55 a 59 años;Mujeres;17.198
21 Huelva;De 60 a 64 años;Hombres;14.737
21 Huelva;De 60 a 64 años;Mujeres;15.056
21 Huelva;De 65 a 69 años;Hombres;11.673
21 Huelva;De 65 a 69 años;Mujeres;12.117
21 Huelva;De 70 a 74 años  ;Hombres;10.194
21 Huelva;De 70 a 74 años  ;Mujeres;11.303
21 Huelva;De 75 a 79 años  ;Hombres;7.588
21 Huelva;De 75 a 79 años  ;Mujeres;9.381
21 Huelva;De 80 a 84 años  ;Hombres;4.762
21 Huelva;De 80 a 84 años  ;Mujeres;7.248
21 Huelva;De 85 a 89 años  ;Hombres;3.054
21 Huelva;De 85 a 89 años  ;Mujeres;5.584
21 Huelva;90 y más años;Hombres;1.131
21 Huelva;90 y más años;Mujeres;2.804
22 Huesca;De 0 a 4 años;Hombres;3.639
22 Huesca;De 0 a 4 años;Mujeres;3.419
22 Huesca;De 5 a 9 años;Hombres;4.289
22 Huesca;De 5 a 9 años;Mujeres;4.265
22 Huesca;De 10 a 14 años  ;Hombres;5.006
22 Huesca;De 10 a 14 años  ;Mujeres;4.640
22 Huesca;De 15 a 19 años  ;Hombres;4.600
22 Huesca;De 15 a 19 años  ;Mujeres;4.364
22 Huesca;De 20 a 24 años;Hombres;4.453
22 Huesca;De 20 a 24 años;Mujeres;4.121
22 Huesca;De 25 a 29 años;Hombres;4.368
22 Huesca;De 25 a 29 años;Mujeres;3.876
22 Huesca;De 30 a 34 años;Hombres;4.817
22 Huesca;De 30 a 34 años;Mujeres;4.202
22 Huesca;De 35 a 39 años;Hombres;5.755
22 Huesca;De 35 a 39 años;Mujeres;5.126
22 Huesca;De 40 a 44 años;Hombres;7.399
22 Huesca;De 40 a 44 años;Mujeres;6.706
22 Huesca;De 45 a 49 años;Hombres;7.557
22 Huesca;De 45 a 49 años;Mujeres;6.996
22 Huesca;De 50 a 54 años;Hombres;7.664
22 Huesca;De 50 a 54 años;Mujeres;7.236
22 Huesca;De 55 a 59 años;Hombres;7.943
22 Huesca;De 55 a 59 años;Mujeres;7.416
22 Huesca;De 60 a 64 años;Hombres;7.235
22 Huesca;De 60 a 64 años;Mujeres;6.896
22 Huesca;De 65 a 69 años;Hombres;5.900
22 Huesca;De 65 a 69 años;Mujeres;5.819
22 Huesca;De 70 a 74 años  ;Hombres;5.313
22 Huesca;De 70 a 74 años  ;Mujeres;5.381
22 Huesca;De 75 a 79 años  ;Hombres;3.952
22 Huesca;De 75 a 79 años  ;Mujeres;4.688
22 Huesca;De 80 a 84 años  ;Hombres;3.079
22 Huesca;De 80 a 84 años  ;Mujeres;4.043
22 Huesca;De 85 a 89 años  ;Hombres;2.603
22 Huesca;De 85 a 89 años  ;Mujeres;3.937
22 Huesca;90 y más años;Hombres;1.434
22 Huesca;90 y más años;Mujeres;3.000
23 Jaén;De 0 a 4 años;Hombres;12.410
23 Jaén;De 0 a 4 años;Mujeres;11.672
23 Jaén;De 5 a 9 años;Hombres;14.294
23 Jaén;De 5 a 9 años;Mujeres;13.572
23 Jaén;De 10 a 14 años  ;Hombres;16.648
23 Jaén;De 10 a 14 años  ;Mujeres;15.655
23 Jaén;De 15 a 19 años  ;Hombres;17.045
23 Jaén;De 15 a 19 años  ;Mujeres;15.991
23 Jaén;De 20 a 24 años;Hombres;18.015
23 Jaén;De 20 a 24 años;Mujeres;16.682
23 Jaén;De 25 a 29 años;Hombres;19.292
23 Jaén;De 25 a 29 años;Mujeres;17.713
23 Jaén;De 30 a 34 años;Hombres;18.635
23 Jaén;De 30 a 34 años;Mujeres;17.237
23 Jaén;De 35 a 39 años;Hombres;19.634
23 Jaén;De 35 a 39 años;Mujeres;18.447
23 Jaén;De 40 a 44 años;Hombres;22.144
23 Jaén;De 40 a 44 años;Mujeres;20.906
23 Jaén;De 45 a 49 años;Hombres;23.052
23 Jaén;De 45 a 49 años;Mujeres;22.021
23 Jaén;De 50 a 54 años;Hombres;24.372
23 Jaén;De 50 a 54 años;Mujeres;24.310
23 Jaén;De 55 a 59 años;Hombres;24.568
23 Jaén;De 55 a 59 años;Mujeres;24.580
23 Jaén;De 60 a 64 años;Hombres;20.741
23 Jaén;De 60 a 64 años;Mujeres;20.659
23 Jaén;De 65 a 69 años;Hombres;15.132
23 Jaén;De 65 a 69 años;Mujeres;15.818
23 Jaén;De 70 a 74 años  ;Hombres;12.218
23 Jaén;De 70 a 74 años  ;Mujeres;14.297
23 Jaén;De 75 a 79 años  ;Hombres;9.600
23 Jaén;De 75 a 79 años  ;Mujeres;13.210
23 Jaén;De 80 a 84 años  ;Hombres;7.566
23 Jaén;De 80 a 84 años  ;Mujeres;11.506
23 Jaén;De 85 a 89 años  ;Hombres;5.595
23 Jaén;De 85 a 89 años  ;Mujeres;9.115
23 Jaén;90 y más años;Hombres;2.487
23 Jaén;90 y más años;Mujeres;4.805
24 León;De 0 a 4 años;Hombres;6.372
24 León;De 0 a 4 años;Mujeres;6.010
24 León;De 5 a 9 años;Hombres;7.945
24 León;De 5 a 9 años;Mujeres;7.350
24 León;De 10 a 14 años  ;Hombres;8.710
24 León;De 10 a 14 años  ;Mujeres;8.291
24 León;De 15 a 19 años  ;Hombres;8.676
24 León;De 15 a 19 años  ;Mujeres;8.358
24 León;De 20 a 24 años;Hombres;8.699
24 León;De 20 a 24 años;Mujeres;8.068
24 León;De 25 a 29 años;Hombres;9.021
24 León;De 25 a 29 años;Mujeres;8.119
24 León;De 30 a 34 años;Hombres;10.245
24 León;De 30 a 34 años;Mujeres;9.540
24 León;De 35 a 39 años;Hombres;12.975
24 León;De 35 a 39 años;Mujeres;12.367
24 León;De 40 a 44 años;Hombres;15.280
24 León;De 40 a 44 años;Mujeres;15.108
24 León;De 45 a 49 años;Hombres;16.328
24 León;De 45 a 49 años;Mujeres;16.091
24 León;De 50 a 54 años;Hombres;17.198
24 León;De 50 a 54 años;Mujeres;17.331
24 León;De 55 a 59 años;Hombres;18.120
24 León;De 55 a 59 años;Mujeres;18.423
24 León;De 60 a 64 años;Hombres;17.455
24 León;De 60 a 64 años;Mujeres;17.181
24 León;De 65 a 69 años;Hombres;14.184
24 León;De 65 a 69 años;Mujeres;14.308
24 León;De 70 a 74 años  ;Hombres;12.082
24 León;De 70 a 74 años  ;Mujeres;13.525
24 León;De 75 a 79 años  ;Hombres;9.793
24 León;De 75 a 79 años  ;Mujeres;12.170
24 León;De 80 a 84 años  ;Hombres;7.564
24 León;De 80 a 84 años  ;Mujeres;11.238
24 León;De 85 a 89 años  ;Hombres;6.425
24 León;De 85 a 89 años  ;Mujeres;10.952
24 León;90 y más años;Hombres;3.363
24 León;90 y más años;Mujeres;7.577
25 Lleida;De 0 a 4 años;Hombres;6.961
25 Lleida;De 0 a 4 años;Mujeres;6.745
25 Lleida;De 5 a 9 años;Hombres;9.017
25 Lleida;De 5 a 9 años;Mujeres;8.553
25 Lleida;De 10 a 14 años  ;Hombres;10.137
25 Lleida;De 10 a 14 años  ;Mujeres;9.441
25 Lleida;De 15 a 19 años  ;Hombres;9.190
25 Lleida;De 15 a 19 años  ;Mujeres;8.578
25 Lleida;De 20 a 24 años;Hombres;8.556
25 Lleida;De 20 a 24 años;Mujeres;8.017
25 Lleida;De 25 a 29 años;Hombres;8.260
25 Lleida;De 25 a 29 años;Mujeres;7.694
25 Lleida;De 30 a 34 años;Hombres;8.532
25 Lleida;De 30 a 34 años;Mujeres;8.069
25 Lleida;De 35 a 39 años;Hombres;10.466
25 Lleida;De 35 a 39 años;Mujeres;9.786
25 Lleida;De 40 a 44 años;Hombres;13.840
25 Lleida;De 40 a 44 años;Mujeres;13.022
25 Lleida;De 45 a 49 años;Hombres;14.271
25 Lleida;De 45 a 49 años;Mujeres;13.344
25 Lleida;De 50 a 54 años;Hombres;14.236
25 Lleida;De 50 a 54 años;Mujeres;13.105
25 Lleida;De 55 a 59 años;Hombres;14.141
25 Lleida;De 55 a 59 años;Mujeres;13.776
25 Lleida;De 60 a 64 años;Hombres;12.571
25 Lleida;De 60 a 64 años;Mujeres;12.219
25 Lleida;De 65 a 69 años;Hombres;10.481
25 Lleida;De 65 a 69 años;Mujeres;10.524
25 Lleida;De 70 a 74 años  ;Hombres;8.952
25 Lleida;De 70 a 74 años  ;Mujeres;9.928
25 Lleida;De 75 a 79 años  ;Hombres;6.926
25 Lleida;De 75 a 79 años  ;Mujeres;8.380
25 Lleida;De 80 a 84 años  ;Hombres;4.714
25 Lleida;De 80 a 84 años  ;Mujeres;6.589
25 Lleida;De 85 a 89 años  ;Hombres;4.000
25 Lleida;De 85 a 89 años  ;Mujeres;6.435
25 Lleida;90 y más años;Hombres;2.101
25 Lleida;90 y más años;Mujeres;4.359
27 Lugo;De 0 a 4 años;Hombres;4.610
27 Lugo;De 0 a 4 años;Mujeres;4.469
27 Lugo;De 5 a 9 años;Hombres;5.345
27 Lugo;De 5 a 9 años;Mujeres;5.131
27 Lugo;De 10 a 14 años  ;Hombres;5.527
27 Lugo;De 10 a 14 años  ;Mujeres;5.316
27 Lugo;De 15 a 19 años  ;Hombres;5.431
27 Lugo;De 15 a 19 años  ;Mujeres;5.179
27 Lugo;De 20 a 24 años;Hombres;5.513
27 Lugo;De 20 a 24 años;Mujeres;5.258
27 Lugo;De 25 a 29 años;Hombres;6.369
27 Lugo;De 25 a 29 años;Mujeres;6.020
27 Lugo;De 30 a 34 años;Hombres;7.495
27 Lugo;De 30 a 34 años;Mujeres;7.192
27 Lugo;De 35 a 39 años;Hombres;9.406
27 Lugo;De 35 a 39 años;Mujeres;9.148
27 Lugo;De 40 a 44 años;Hombres;11.264
27 Lugo;De 40 a 44 años;Mujeres;11.231
27 Lugo;De 45 a 49 años;Hombres;11.303
27 Lugo;De 45 a 49 años;Mujeres;11.376
27 Lugo;De 50 a 54 años;Hombres;11.767
27 Lugo;De 50 a 54 años;Mujeres;12.215
27 Lugo;De 55 a 59 años;Hombres;12.177
27 Lugo;De 55 a 59 años;Mujeres;12.353
27 Lugo;De 60 a 64 años;Hombres;11.827
27 Lugo;De 60 a 64 años;Mujeres;11.678
27 Lugo;De 65 a 69 años;Hombres;10.399
27 Lugo;De 65 a 69 años;Mujeres;10.285
27 Lugo;De 70 a 74 años  ;Hombres;9.241
27 Lugo;De 70 a 74 años  ;Mujeres;10.051
27 Lugo;De 75 a 79 años  ;Hombres;7.949
27 Lugo;De 75 a 79 años  ;Mujeres;9.804
27 Lugo;De 80 a 84 años  ;Hombres;6.315
27 Lugo;De 80 a 84 años  ;Mujeres;8.848
27 Lugo;De 85 a 89 años  ;Hombres;5.193
27 Lugo;De 85 a 89 años  ;Mujeres;8.315
27 Lugo;90 y más años;Hombres;2.751
27 Lugo;90 y más años;Mujeres;5.662
28 Madrid;De 0 a 4 años;Hombres;130.588
28 Madrid;De 0 a 4 años;Mujeres;123.533
28 Madrid;De 5 a 9 años;Hombres;156.936
28 Madrid;De 5 a 9 años;Mujeres;148.334
28 Madrid;De 10 a 14 años  ;Hombres;170.677
28 Madrid;De 10 a 14 años  ;Mujeres;160.880
28 Madrid;De 15 a 19 años  ;Hombres;160.213
28 Madrid;De 15 a 19 años  ;Mujeres;152.080
28 Madrid;De 20 a 24 años;Hombres;142.036
28 Madrid;De 20 a 24 años;Mujeres;135.075
28 Madrid;De 25 a 29 años;Hombres;146.775
28 Madrid;De 25 a 29 años;Mujeres;143.780
28 Madrid;De 30 a 34 años;Hombres;160.358
28 Madrid;De 30 a 34 años;Mujeres;159.057
28 Madrid;De 35 a 39 años;Hombres;192.405
28 Madrid;De 35 a 39 años;Mujeres;195.338
28 Madrid;De 40 a 44 años;Hombres;239.689
28 Madrid;De 40 a 44 años;Mujeres;246.434
28 Madrid;De 45 a 49 años;Hombres;246.199
28 Madrid;De 45 a 49 años;Mujeres;253.907
28 Madrid;De 50 a 54 años;Hombres;223.726
28 Madrid;De 50 a 54 años;Mujeres;236.155
28 Madrid;De 55 a 59 años;Hombres;200.813
28 Madrid;De 55 a 59 años;Mujeres;219.761
28 Madrid;De 60 a 64 años;Hombres;168.779
28 Madrid;De 60 a 64 años;Mujeres;193.913
28 Madrid;De 65 a 69 años;Hombres;137.745
28 Madrid;De 65 a 69 años;Mujeres;166.139
28 Madrid;De 70 a 74 años  ;Hombres;125.794
28 Madrid;De 70 a 74 años  ;Mujeres;158.057
28 Madrid;De 75 a 79 años  ;Hombres;97.274
28 Madrid;De 75 a 79 años  ;Mujeres;128.675
28 Madrid;De 80 a 84 años  ;Hombres;62.960
28 Madrid;De 80 a 84 años  ;Mujeres;97.539
28 Madrid;De 85 a 89 años  ;Hombres;42.970
28 Madrid;De 85 a 89 años  ;Mujeres;79.016
28 Madrid;90 y más años;Hombres;20.394
28 Madrid;90 y más años;Mujeres;53.888
29 Málaga;De 0 a 4 años;Hombres;32.282
29 Málaga;De 0 a 4 años;Mujeres;30.452
29 Málaga;De 5 a 9 años;Hombres;39.288
29 Málaga;De 5 a 9 años;Mujeres;37.234
29 Málaga;De 10 a 14 años  ;Hombres;44.229
29 Málaga;De 10 a 14 años  ;Mujeres;41.544
29 Málaga;De 15 a 19 años  ;Hombres;41.078
29 Málaga;De 15 a 19 años  ;Mujeres;39.101
29 Málaga;De 20 a 24 años;Hombres;36.808
29 Málaga;De 20 a 24 años;Mujeres;35.204
29 Málaga;De 25 a 29 años;Hombres;37.158
29 Málaga;De 25 a 29 años;Mujeres;35.915
29 Málaga;De 30 a 34 años;Hombres;40.946
29 Málaga;De 30 a 34 años;Mujeres;40.404
29 Málaga;De 35 a 39 años;Hombres;49.816
29 Málaga;De 35 a 39 años;Mujeres;49.869
29 Málaga;De 40 a 44 años;Hombres;58.988
29 Málaga;De 40 a 44 años;Mujeres;58.269
29 Málaga;De 45 a 49 años;Hombres;58.935
29 Málaga;De 45 a 49 años;Mujeres;58.869
29 Málaga;De 50 a 54 años;Hombres;55.256
29 Málaga;De 50 a 54 años;Mujeres;56.610
29 Málaga;De 55 a 59 años;Hombres;50.001
29 Málaga;De 55 a 59 años;Mujeres;52.405
29 Málaga;De 60 a 64 años;Hombres;41.798
29 Málaga;De 60 a 64 años;Mujeres;44.931
29 Málaga;De 65 a 69 años;Hombres;33.469
29 Málaga;De 65 a 69 años;Mujeres;36.881
29 Málaga;De 70 a 74 años  ;Hombres;29.219
29 Málaga;De 70 a 74 años  ;Mujeres;33.382
29 Málaga;De 75 a 79 años  ;Hombres;21.380
29 Málaga;De 75 a 79 años  ;Mujeres;26.853
29 Málaga;De 80 a 84 años  ;Hombres;13.688
29 Málaga;De 80 a 84 años  ;Mujeres;20.288
29 Málaga;De 85 a 89 años  ;Hombres;7.797
29 Málaga;De 85 a 89 años  ;Mujeres;14.105
29 Málaga;90 y más años;Hombres;3.301
29 Málaga;90 y más años;Mujeres;7.684
30 Murcia;De 0 a 4 años;Hombres;31.535
30 Murcia;De 0 a 4 años;Mujeres;29.941
30 Murcia;De 5 a 9 años;Hombres;37.703
30 Murcia;De 5 a 9 años;Mujeres;35.118
30 Murcia;De 10 a 14 años  ;Hombres;41.790
30 Murcia;De 10 a 14 años  ;Mujeres;39.392
30 Murcia;De 15 a 19 años  ;Hombres;39.829
30 Murcia;De 15 a 19 años  ;Mujeres;37.536
30 Murcia;De 20 a 24 años;Hombres;35.661
30 Murcia;De 20 a 24 años;Mujeres;33.823
30 Murcia;De 25 a 29 años;Hombres;35.547
30 Murcia;De 25 a 29 años;Mujeres;33.622
30 Murcia;De 30 a 34 años;Hombres;37.277
