sexo,cpro,grupo_edad,poblacion_total,poblacion_agregada,porcentaje
Hombres,1,0-9,14.076,149.174,9.435960690200705
Hombres,1,10-19,15.100999999999999,149.174,10.123077748133051
Hombres,1,20-29,12.443000000000001,149.174,8.341265904246049
Hombres,1,30-39,16.585,149.174,11.117889176398032
Hombres,1,40-49,25.571,149.174,17.141727110622497
Hombres,1,50-59,23.826999999999998,149.174,15.972622574979553
Hombres,1,60-69,19.063000000000002,149.174,12.779036561331065
Hombres,1,70-79,14.437999999999999,149.174,9.67863032431925
Hombres,1,80+,8.07,149.174,5.409789909769799
Mujeres,1,0-9,13.061,153.673,8.499215867458824
Mujeres,1,10-19,14.076,153.673,9.159709252763987
Mujeres,1,20-29,11.984,153.673,7.798377073396106
Mujeres,1,30-39,16.163,153.673,10.517787770135287
Mujeres,1,40-49,24.491,153.673,15.937087191634184
Mujeres,1,50-59,24.104,153.673,15.685253753099113
Mujeres,1,60-69,20.472,153.673,13.321793678785474
Mujeres,1,70-79,16.17,153.673,10.522342896930496
Mujeres,1,80+,13.152,153.673,8.558432515796529
Hombres,2,0-9,16.271,179.69,9.055039234236743
Hombres,2,10-19,19.508,179.69,10.856475040347265
Hombres,2,20-29,19.915999999999997,179.69,11.083532750848683
Hombres,2,30-39,21.817,179.69,12.141465857866326
Hombres,2,40-49,28.326999999999998,179.69,15.764371973955143
Hombres,2,50-59,29.069000000000003,179.69,16.177305359229784
Hombres,2,60-69,20.700000000000003,179.69,11.51983972396906
Hombres,2,70-79,14.065000000000001,179.69,7.827369358339363
Hombres,2,80+,10.017000000000001,179.69,5.574600701207636
Mujeres,2,0-9,14.941999999999998,181.269,8.242997975384649
Mujeres,2,10-19,18.471,181.269,10.189828376611555
Mujeres,2,20-29,18.535,181.269,10.225135020328903
Mujeres,2,30-39,20.409,181.269,11.258957681677506
Mujeres,2,40-49,27.345,181.269,15.085315194545124
Mujeres,2,50-59,28.933,181.269,15.961361291781825
Mujeres,2,60-69,21.226,181.269,11.70966905538178
Mujeres,2,70-79,16.436,181.269,9.067187439661497
Mujeres,2,80+,14.972000000000001,181.269,8.259547964627156
Hombres,3,0-9,69.72,741.3539999999999,9.40441408557855
Hombres,3,10-19,85.98599999999999,741.3539999999999,11.598507595561633
Hombres,3,20-29,76.92,741.3539999999999,10.375610032454134
Hombres,3,30-39,91.028,741.3539999999999,12.278614535026454
Hombres,3,40-49,125.24000000000001,741.3539999999999,16.893413942596926
Hombres,3,50-59,114.437,741.3539999999999,15.436215357305688
Hombres,3,60-69,85.862,741.3539999999999,11.581781443143223
Hombres,3,70-79,58.67,741.3539999999999,7.913898083776442
Hombres,3,80+,33.491,741.3539999999999,4.51754492455696
Mujeres,3,0-9,65.119,759.3429999999998,8.575702943202216
Mujeres,3,10-19,80.62,759.3429999999998,10.617072916982183
Mujeres,3,20-29,72.37899999999999,759.3429999999998,9.531792615458363
Mujeres,3,30-39,87.68299999999999,759.3429999999998,11.547219109150939
Mujeres,3,40-49,120.97399999999999,759.3429999999998,15.93140385833543
Mujeres,3,50-59,115.805,759.3429999999998,15.250683814824134
Mujeres,3,60-69,92.214,759.3429999999998,12.14391915116094
Mujeres,3,70-79,70.15,759.3429999999998,9.23824938137311
Mujeres,3,80+,54.399,759.3429999999998,7.163956209512699
Hombres,4,0-9,30.945999999999998,285.158,10.852229290428463
Hombres,4,10-19,35.107,285.158,12.31142033539301
Hombres,4,20-29,31.740000000000002,285.158,11.130671417249385
Hombres,4,30-39,38.129999999999995,285.158,13.371534377432859
Hombres,4,40-49,46.989999999999995,285.158,16.478583802663785
Hombres,4,50-59,42.371,285.158,14.858780044747121
Hombres,4,60-69,30.933999999999997,285.158,10.848021097076005
Hombres,4,70-79,18.576999999999998,285.158,6.514633992383169
Hombres,4,80+,10.363,285.158,3.634125642626193
Mujeres,4,0-9,29.156,288.054,10.12171328986926
Mujeres,4,10-19,33.267,288.054,11.54887625236935
Mujeres,4,20-29,29.996000000000002,288.054,10.413325279287914
Mujeres,4,30-39,36.439,288.054,12.650058669555014
Mujeres,4,40-49,45.61,288.054,15.83383671117221
Mujeres,4,50-59,42.563,288.054,14.776048935269085
Mujeres,4,60-69,31.876,288.054,11.065980684177273
Mujeres,4,70-79,22.11,288.054,7.675644150055199
Mujeres,4,80+,17.037000000000003,288.054,5.914516028244705
Hombres,5,0-9,5.33,73.099,7.29148141561444
Hombres,5,10-19,6.659,73.099,9.109563742322056
Hombres,5,20-29,6.537000000000001,73.099,8.942666794347392
Hombres,5,30-39,7.404,73.099,10.128729531183737
Hombres,5,40-49,10.518,73.099,14.388705727848533
Hombres,5,50-59,12.195999999999998,73.099,16.68422276638531
Hombres,5,60-69,10.746,73.099,14.700611499473318
Hombres,5,70-79,7.603,73.099,10.40096307747028
Hombres,5,80+,6.106,73.099,8.35305544535493
Mujeres,5,0-9,4.864,71.911,6.763916507905606
Mujeres,5,10-19,6.1819999999999995,71.911,8.59673763401983
Mujeres,5,20-29,5.905,71.911,8.211539263812211
Mujeres,5,30-39,6.920999999999999,71.911,9.624396823851704
Mujeres,5,40-49,9.95,71.911,13.836547955111179
Mujeres,5,50-59,11.477,71.911,15.960006118674471
Mujeres,5,60-69,9.417,71.911,13.095353979224319
Mujeres,5,70-79,8.082999999999998,71.911,11.24028312775514
Mujeres,5,80+,9.112,71.911,12.671218589645534
Hombres,6,0-9,29.257,321.43500000000006,9.10199573786302
Hombres,6,10-19,34.574,321.43500000000006,10.756140432746898
Hombres,6,20-29,35.894999999999996,321.43500000000006,11.167109991133508
Hombres,6,30-39,41.525000000000006,321.43500000000006,12.918630516278562
Hombres,6,40-49,49.524,321.43500000000006,15.407158523496195
Hombres,6,50-59,51.338,321.43500000000006,15.971502792166376
Hombres,6,60-69,38.16,321.43500000000006,11.871762564748702
Hombres,6,70-79,25.283,321.43500000000006,7.865664908924043
Hombres,6,80+,15.879,321.43500000000006,4.940034532642679
Mujeres,6,0-9,27.569,327.79299999999995,8.410490767038956
Mujeres,6,10-19,32.999,327.79299999999995,10.067024006003791
Mujeres,6,20-29,34.510999999999996,327.79299999999995,10.528290720058084
Mujeres,6,30-39,39.282000000000004,327.79299999999995,11.983782448069363
Mujeres,6,40-49,48.414,327.79299999999995,14.769686967079837
Mujeres,6,50-59,50.837,327.79299999999995,15.508872977763408
Mujeres,6,60-69,37.708,327.79299999999995,11.503601358174215
Mujeres,6,70-79,29.903,327.79299999999995,9.122525496273564
Mujeres,6,80+,26.57,327.79299999999995,8.105725259538795
Hombres,7,0-9,45.252,471.88399999999996,9.589644912732792
Hombres,7,10-19,54.069,471.88399999999996,11.45811258699172
Hombres,7,20-29,51.83,471.88399999999996,10.98363157047071
Hombres,7,30-39,65.386,471.88399999999996,13.856371481126716
Hombres,7,40-49,82.691,471.88399999999996,17.523586305108886
Hombres,7,50-59,70.099,471.88399999999996,14.855133888837088
Hombres,7,60-69,51.113,471.88399999999996,10.831687448610253
Hombres,7,70-79,34.109,471.88399999999996,7.228259487501167
Hombres,7,80+,17.335,471.88399999999996,3.6735723186206783
Mujeres,7,0-9,42.574,473.091,8.999114335297014
Mujeres,7,10-19,49.92400000000001,473.091,10.552726642442998
Mujeres,7,20-29,49.238,473.091,10.407722827109373
Mujeres,7,30-39,62.491,473.091,13.209086623926474
Mujeres,7,40-49,77.69,473.091,16.421787774445086
Mujeres,7,50-59,69.131,473.091,14.612622095960395
Mujeres,7,60-69,53.369,473.091,11.280916356472645
Mujeres,7,70-79,39.203,473.091,8.28656643225088
Mujeres,7,80+,29.471,473.091,6.229456912095136
Hombres,8,0-9,228.13400000000001,2371.7129999999997,9.618954738621412
Hombres,8,10-19,278.735,2371.7129999999997,11.752475953034791
Hombres,8,20-29,233.836,2371.7129999999997,9.85937168620318
Hombres,8,30-39,269.73,2371.7129999999997,11.372792576504832
Hombres,8,40-49,407.616,2371.7129999999997,17.186565153540922
Hombres,8,50-59,358.73900000000003,2371.7129999999997,15.125734015877978
Hombres,8,60-69,273.613,2371.7129999999997,11.536513903663725
Hombres,8,70-79,203.515,2371.7129999999997,8.580928636812295
Hombres,8,80+,117.795,2371.7129999999997,4.9666633357408765
Mujeres,8,0-9,215.01999999999998,2513.981,8.552968379633736
Mujeres,8,10-19,261.229,2513.981,10.39104909702977
Mujeres,8,20-29,221.52100000000002,2513.981,8.811562219443982
Mujeres,8,30-39,268.605,2513.981,10.684448291375311
Mujeres,8,40-49,404.572,2513.981,16.09288216577611
Mujeres,8,50-59,369.905,2513.981,14.713913907861672
Mujeres,8,60-69,310.38800000000003,2513.981,12.346473581144805
Mujeres,8,70-79,254.806,2513.981,10.135557905966671
Mujeres,8,80+,207.935,2513.981,8.271144451767933
Hombres,9,0-9,13.147000000000002,163.67999999999998,8.032135874877813
Hombres,9,10-19,15.459,163.67999999999998,9.444648093841643
Hombres,9,20-29,14.167000000000002,163.67999999999998,8.655303030303033
Hombres,9,30-39,17.289,163.67999999999998,10.56268328445748
Hombres,9,40-49,25.384999999999998,163.67999999999998,15.508919843597264
Hombres,9,50-59,26.897,163.67999999999998,16.432673509286413
Hombres,9,60-69,23.680999999999997,163.67999999999998,14.46786412512219
Hombres,9,70-79,16.673000000000002,163.67999999999998,10.186339198435974
Hombres,9,80+,10.982,163.67999999999998,6.709433040078201
Mujeres,9,0-9,12.141,162.556,7.468810748295971
Mujeres,9,10-19,14.469999999999999,162.556,8.901547774305469
Mujeres,9,20-29,12.859,162.556,7.910504687615344
Mujeres,9,30-39,15.707,162.556,9.662516302074362
Mujeres,9,40-49,23.848,162.556,14.670636580624521
Mujeres,9,50-59,25.705,162.556,15.813012131204013
Mujeres,9,60-69,22.016,162.556,13.54364034548094
Mujeres,9,70-79,17.471,162.556,10.747680799232263
Mujeres,9,80+,18.339,162.556,11.281650631167103
Hombres,10,0-9,14.221,186.486,7.625773516510622
Hombres,10,10-19,18.261,186.486,9.792155979537338
Hombres,10,20-29,19.093,186.486,10.238302070932939
Hombres,10,30-39,22.259,186.486,11.936016644681102
Hombres,10,40-49,27.322000000000003,186.486,14.650965756142554
Hombres,10,50-59,31.48,186.486,16.8806237465547
Hombres,10,60-69,25.479,186.486,13.662687815707345
Hombres,10,70-79,16.14,186.486,8.654805186448314
Hombres,10,80+,12.231,186.486,6.558669283485087
Mujeres,10,0-9,13.495000000000001,187.577,7.194378841755652
Mujeres,10,10-19,17.128,187.577,9.131183460658823
Mujeres,10,20-29,17.524,187.577,9.342296763462473
Mujeres,10,30-39,20.486,187.577,10.921381619281682
Mujeres,10,40-49,26.184,187.577,13.959067476289738
Mujeres,10,50-59,30.335,187.577,16.172025354920912
Mujeres,10,60-69,23.982,187.577,12.785149565245204
Mujeres,10,70-79,18.784,187.577,10.014020908746806
Mujeres,10,80+,19.659,187.577,10.480496009638708
Hombres,11,0-9,58.128,593.0520000000001,9.801501386050463
Hombres,11,10-19,72.924,593.0520000000001,12.296392221929947
Hombres,11,20-29,64.726,593.0520000000001,10.914051381666361
Hombres,11,30-39,76.60499999999999,593.0520000000001,12.917079783897528
Hombres,11,40-49,99.38799999999999,593.0520000000001,16.758732792402682
Hombres,11,50-59,91.805,593.0520000000001,15.480092808050555
Hombres,11,60-69,67.225,593.0520000000001,11.335430957150464
Hombres,11,70-79,42.34,593.0520000000001,7.139340226489413
Hombres,11,80+,19.911,593.0520000000001,3.3573784423625583
Mujeres,11,0-9,54.867999999999995,603.344,9.093982868811159
Mujeres,11,10-19,69.218,603.344,11.47239385823013
Mujeres,11,20-29,60.887,603.344,10.091589540958392
Mujeres,11,30-39,75.654,603.344,12.53911533055769
Mujeres,11,40-49,96.942,603.344,16.067450741202364
Mujeres,11,50-59,92.106,603.344,15.265917950621866
Mujeres,11,60-69,70.32,603.344,11.655042562783418
Mujeres,11,70-79,49.733999999999995,603.344,8.243058686255269
Mujeres,11,80+,33.614999999999995,603.344,5.571448460579701
Hombres,12,0-9,22.527,245.92499999999998,9.160109789569992
Hombres,12,10-19,26.775,245.92499999999998,10.887465690759377
Hombres,12,20-29,23.896,245.92499999999998,9.716783572227305
Hombres,12,30-39,28.398,245.92499999999998,11.547422994815493
Hombres,12,40-49,41.47,245.92499999999998,16.862864694520688
Hombres,12,50-59,38.513999999999996,245.92499999999998,15.66087221713937
Hombres,12,60-69,29.607999999999997,245.92499999999998,12.039442919589305
Hombres,12,70-79,21.858,245.92499999999998,8.888075632814884
Hombres,12,80+,12.878999999999998,245.92499999999998,5.236962488563586
Mujeres,12,0-9,21.004,248.55200000000002,8.45054555988284
Mujeres,12,10-19,25.372,248.55200000000002,10.2079242975313
Mujeres,12,20-29,22.490000000000002,248.55200000000002,9.048408381344748
Mujeres,12,30-39,26.473,248.55200000000002,10.650889954617142
Mujeres,12,40-49,39.196,248.55200000000002,15.769738324374776
Mujeres,12,50-59,37.674,248.55200000000002,15.157391612217966
Mujeres,12,60-69,30.761,248.55200000000002,12.376082268499147
Mujeres,12,70-79,25.253,248.55200000000002,10.160046992178698
Mujeres,12,80+,20.329,248.55200000000002,8.178972609353375
Hombres,13,0-9,20.134,228.12199999999999,8.825979081368741
Hombres,13,10-19,24.658,228.12199999999999,10.809128448812478
Hombres,13,20-29,25.625,228.12199999999999,11.233024434293931
Hombres,13,30-39,28.326,228.12199999999999,12.417040004909655
Hombres,13,40-49,34.418,228.12199999999999,15.087540877249895
Hombres,13,50-59,36.852999999999994,228.12199999999999,16.15495217471353
Hombres,13,60-69,27.308,228.12199999999999,11.9707875610419
Hombres,13,70-79,18.188,228.12199999999999,7.972926767256118
Hombres,13,80+,12.612,228.12199999999999,5.5286206503537585
Mujeres,13,0-9,19.093,232.92999999999998,8.196883183789122
Mujeres,13,10-19,23.000999999999998,232.92999999999998,9.874640449920577
Mujeres,13,20-29,23.790999999999997,232.92999999999998,10.213798136779289
Mujeres,13,30-39,26.087,232.92999999999998,11.199501996307905
Mujeres,13,40-49,33.424,232.92999999999998,14.349375348817242
Mujeres,13,50-59,36.254999999999995,232.92999999999998,15.564761945648906
Mujeres,13,60-69,28.167,232.92999999999998,12.092474133859959
Mujeres,13,70-79,22.268,232.92999999999998,9.559953634139012
Mujeres,13,80+,20.844,232.92999999999998,8.94861117073799
Hombres,14,0-9,34.487,371.384,9.286075867565646
Hombres,14,10-19,41.974000000000004,371.384,11.30204855351873
Hombres,14,20-29,42.744,371.384,11.509381125735088
Hombres,14,30-39,47.168,371.384,12.700600995196346
Hombres,14,40-49,56.595,371.384,15.238944057902332
Hombres,14,50-59,58.652,371.384,15.79281821510889
Hombres,14,60-69,43.714,371.384,11.770566314111539
Hombres,14,70-79,28.065,371.384,7.556868362665058
Hombres,14,80+,17.985,371.384,4.842696508196368
Mujeres,14,0-9,32.697,385.483,8.482086110152718
Mujeres,14,10-19,39.652,385.483,10.286316128078282
Mujeres,14,20-29,39.923,385.483,10.356617542148422
Mujeres,14,30-39,44.946,385.483,11.659658143160657
Mujeres,14,40-49,55.982,385.483,14.522560009131402
Mujeres,14,50-59,59.935,385.483,15.548026761232014
Mujeres,14,60-69,46.021,385.483,11.938529066132618
Mujeres,14,70-79,35.058,385.483,9.094564481442761
Mujeres,14,80+,31.269000000000002,385.483,8.111641758521127
Hombres,15,0-9,41.432,517.277,8.009635069798193
Hombres,15,10-19,47.147,517.277,9.114458984257949
Hombres,15,20-29,43.965,517.277,8.499314680529
Hombres,15,30-39,60.974999999999994,517.277,11.787688221204498
Hombres,15,40-49,88.8,517.277,17.166817778482322
Hombres,15,50-59,80.381,517.277,15.539256529866977
Hombres,15,60-69,68.05199999999999,517.277,13.155814002942329
Hombres,15,70-79,53.388000000000005,517.277,10.320969229252412
Hombres,15,80+,33.137,517.277,6.406045503666313
Mujeres,15,0-9,38.801,559.404,6.936132026227915
Mujeres,15,10-19,44.549,559.404,7.963654174800324
Mujeres,15,20-29,41.922,559.404,7.494047235986871
Mujeres,15,30-39,60.319,559.404,10.78272590113764
Mujeres,15,40-49,89.871,559.404,16.065491129845334
Mujeres,15,50-59,85.18,559.404,15.22692007922718
Mujeres,15,60-69,74.884,559.404,13.386389800573467
Mujeres,15,70-79,65.586,559.404,11.724263680631529
Mujeres,15,80+,58.291999999999994,559.404,10.420375971569742
Hombres,16,0-9,6.311999999999999,86.333,7.311225139865404
Hombres,16,10-19,8.296,86.333,9.609303510824367
Hombres,16,20-29,8.769,86.333,10.157182074062062
Hombres,16,30-39,9.541,86.333,11.051394020826336
Hombres,16,40-49,12.243000000000002,86.333,14.181135834501294
Hombres,16,50-59,14.821,86.333,17.16724774999131
Hombres,16,60-69,11.335999999999999,86.333,13.130552627616321
Hombres,16,70-79,8.009,86.333,9.276869794864073
Hombres,16,80+,7.006,86.333,8.115089247448832
Mujeres,16,0-9,6.029,85.646,7.039441421665928
Mujeres,16,10-19,8.013,85.646,9.355953576349158
Mujeres,16,20-29,8.161,85.646,9.528757910468673
Mujeres,16,30-39,8.449,85.646,9.865025803890433
Mujeres,16,40-49,11.358,85.646,13.261565046820634
Mujeres,16,50-59,13.734,85.646,16.03577516755015
Mujeres,16,60-69,10.611,85.646,12.389370198257946
Mujeres,16,70-79,9.151,85.646,10.68467879410597
Mujeres,16,80+,10.14,85.646,11.839432080891111
Hombres,17,0-9,30.348000000000003,307.68899999999996,9.863206029464818
Hombres,17,10-19,35.608,307.68899999999996,11.572724406787373
Hombres,17,20-29,30.288,307.68899999999996,9.843705819837565
Hombres,17,30-39,33.897999999999996,307.68899999999996,11.016968432410648
Hombres,17,40-49,50.998999999999995,307.68899999999996,16.57485317967168
Hombres,17,50-59,47.581,307.68899999999996,15.46399123790581
Hombres,17,60-69,38.065,307.68899999999996,12.371257991023404
Hombres,17,70-79,25.974000000000004,307.68899999999996,8.44164074763804
Hombres,17,80+,14.928,307.68899999999996,4.85165215526067
Mujeres,17,0-9,28.442,311.528,9.129837446393262
Mujeres,17,10-19,33.263999999999996,311.528,10.67769189286356
Mujeres,17,20-29,27.992,311.528,8.985388151305822
Mujeres,17,30-39,33.308,311.528,10.691815823938779
Mujeres,17,40-49,48.907000000000004,311.528,15.699070388536503
Mujeres,17,50-59,46.391,311.528,14.891438329780948
Mujeres,17,60-69,39.016000000000005,311.528,12.524074882514574
Mujeres,17,70-79,29.146,311.528,9.355820343596722
Mujeres,17,80+,25.061999999999998,311.528,8.044862741069823
Hombres,18,0-9,40.961,422.471,9.695576737811589
Hombres,18,10-19,50.756,422.471,12.014079072883108
Hombres,18,20-29,48.254000000000005,422.471,11.42184907366423
Hombres,18,30-39,53.43299999999999,422.471,12.64773203367805
Hombres,18,40-49,66.327,422.471,15.699775842602214
Hombres,18,50-59,65.108,422.471,15.411235327395254
Hombres,18,60-69,47.906,422.471,11.339476555787261
Hombres,18,70-79,30.895,422.471,7.312927987956569
Hombres,18,80+,18.831,422.471,4.457347368221724
Mujeres,18,0-9,38.274,433.21700000000004,8.83483335141511
