sexo,cpro,grupo_edad,poblacion_total,poblacion_agregada,porcentaje
Mujeres,18,10-19,47.295,433.21700000000004,10.91716160723148
Mujeres,18,20-29,45.422,433.21700000000004,10.484814769503503
Mujeres,18,30-39,51.893,433.21700000000004,11.978523465145642
Mujeres,18,40-49,64.82499999999999,433.21700000000004,14.963632544429231
Mujeres,18,50-59,66.406,433.21700000000004,15.32857667173726
Mujeres,18,60-69,50.733999999999995,433.21700000000004,11.710990104266452
Mujeres,18,70-79,37.602000000000004,433.21700000000004,8.679714784969196
Mujeres,18,80+,30.766,433.21700000000004,7.101752701302118
Hombres,19,0-9,11.076,113.798,9.733035729977681
Hombres,19,10-19,13.609,113.798,11.958909646918222
Hombres,19,20-29,10.713999999999999,113.798,9.414928206119615
Hombres,19,30-39,13.569,113.798,11.923759644281974
Hombres,19,40-49,20.426000000000002,113.798,17.949348846201165
Hombres,19,50-59,18.319,113.798,16.097822457336683
Hombres,19,60-69,12.659,113.798,11.124097084307282
Hombres,19,70-79,7.874,113.798,6.919278018945851
Hombres,19,80+,5.552,113.798,4.878820365911527
Mujeres,19,0-9,10.742999999999999,110.292,9.740507017734739
Mujeres,19,10-19,12.671999999999999,110.292,11.489500598411489
Mujeres,19,20-29,10.023,110.292,9.087694483734088
Mujeres,19,30-39,12.738,110.292,11.549341747361549
Mujeres,19,40-49,19.103,110.292,17.320385884742322
Mujeres,19,50-59,16.711,110.292,15.151597577340151
Mujeres,19,60-69,11.833000000000002,110.292,10.72879265948573
Mujeres,19,70-79,8.018,110.292,7.2697929133572705
Mujeres,19,80+,8.451,110.292,7.662387117832663
Hombres,20,0-9,29.019,325.564,8.913454804585271
Hombres,20,10-19,35.152,325.564,10.79726259660159
Hombres,20,20-29,29.566000000000003,325.564,9.08147092430367
Hombres,20,30-39,33.172,325.564,10.189087245518545
Hombres,20,40-49,53.839,325.564,16.53714784189898
Hombres,20,50-59,51.795,325.564,15.909314297649615
Hombres,20,60-69,42.846000000000004,325.564,13.160546006315194
Hombres,20,70-79,32.241,325.564,9.903121966802225
Hombres,20,80+,17.934,325.564,5.508594316324901
Mujeres,20,0-9,27.704,341.55899999999997,8.111043772818167
Mujeres,20,10-19,33.376000000000005,341.55899999999997,9.771664631879121
Mujeres,20,20-29,27.578000000000003,341.55899999999997,8.074154099291778
Mujeres,20,30-39,32.403,341.55899999999997,9.486794375203113
Mujeres,20,40-49,51.79299999999999,341.55899999999997,15.16370524565302
Mujeres,20,50-59,52.096000000000004,341.55899999999997,15.252416127228388
Mujeres,20,60-69,45.768,341.55899999999997,13.399734745680835
Mujeres,20,70-79,38.274,341.55899999999997,11.205677496420826
Mujeres,20,80+,32.56700000000001,341.55899999999997,9.534809505824764
Hombres,21,0-9,23.244,236.714,9.819444561791867
Hombres,21,10-19,28.428,236.714,12.009429100095474
Hombres,21,20-29,25.804000000000002,236.714,10.900918407867723
Hombres,21,30-39,30.284,236.714,12.793497638500467
Hombres,21,40-49,39.73,236.714,16.783967150231923
Hombres,21,50-59,36.084999999999994,236.714,15.2441342717372
Hombres,21,60-69,26.41,236.714,11.15692354486849
Hombres,21,70-79,17.781999999999996,236.714,7.512018723015959
Hombres,21,80+,8.947,236.714,3.779666601890889
Mujeres,21,0-9,22.098999999999997,240.565,9.18629060752811
Mujeres,21,10-19,26.836000000000002,240.565,11.155404984099933
Mujeres,21,20-29,24.35,240.565,10.122004447862325
Mujeres,21,30-39,29.750999999999998,240.565,12.36713570136969
Mujeres,21,40-49,38.182,240.565,15.871801799929333
Mujeres,21,50-59,35.854,240.565,14.904079978384221
Mujeres,21,60-69,27.173000000000002,240.565,11.295491862906076
Mujeres,21,70-79,20.683999999999997,240.565,8.598091991769376
Mujeres,21,80+,15.636,240.565,6.499698626150936
Hombres,22,0-9,7.927999999999999,97.006,8.172690349050574
Hombres,22,10-19,9.606,97.006,9.902480258953055
Hombres,22,20-29,8.821000000000002,97.006,9.093251963796055
Hombres,22,30-39,10.572,97.006,10.898294950827783
Hombres,22,40-49,14.956,97.006,15.417603034863822
Hombres,22,50-59,15.607,97.006,16.08869554460549
Hombres,22,60-69,13.135000000000002,97.006,13.540399562913635
Hombres,22,70-79,9.265,97.006,9.550955610993135
Hombres,22,80+,7.1160000000000005,97.006,7.335628723996454
Mujeres,22,0-9,7.683999999999999,96.13100000000001,7.993259198385534
Mujeres,22,10-19,9.004,96.13100000000001,9.366385453183675
Mujeres,22,20-29,7.997000000000001,96.13100000000001,8.31885656031873
Mujeres,22,30-39,9.328,96.13100000000001,9.703425533906854
Mujeres,22,40-49,13.702000000000002,96.13100000000001,14.253466623669784
Mujeres,22,50-59,14.652000000000001,96.13100000000001,15.241701428259352
Mujeres,22,60-69,12.715,96.13100000000001,13.226742674059356
Mujeres,22,70-79,10.068999999999999,96.13100000000001,10.474248681486719
Mujeres,22,80+,10.98,96.13100000000001,11.421913846729982
Hombres,23,0-9,26.704,303.44800000000004,8.80018981835438
Hombres,23,10-19,33.693,303.44800000000004,11.103385093986446
Hombres,23,20-29,37.307,303.44800000000004,12.294363449421317
Hombres,23,30-39,38.269000000000005,303.44800000000004,12.611386464896787
Hombres,23,40-49,45.196,303.44800000000004,14.894149903772638
Hombres,23,50-59,48.94,303.44800000000004,16.127969207244732
Hombres,23,60-69,35.873,303.44800000000004,11.821794837995304
Hombres,23,70-79,21.817999999999998,303.44800000000004,7.190029263662965
Hombres,23,80+,15.648,303.44800000000004,5.156731960665418
Mujeres,23,0-9,25.244,308.19599999999997,8.190891510597154
Mujeres,23,10-19,31.646,308.19599999999997,10.268141053096084
Mujeres,23,20-29,34.395,308.19599999999997,11.160105906630848
Mujeres,23,30-39,35.684,308.19599999999997,11.578346247193345
Mujeres,23,40-49,42.927,308.19599999999997,13.92847408791808
Mujeres,23,50-59,48.89,308.19599999999997,15.86328180768083
Mujeres,23,60-69,36.477000000000004,308.19599999999997,11.835650040883076
Mujeres,23,70-79,27.507,308.19599999999997,8.925164505704164
Mujeres,23,80+,25.426,308.19599999999997,8.249944840296434
Hombres,24,0-9,14.317,210.43500000000003,6.8035260294152575
Hombres,24,10-19,17.386000000000003,210.43500000000003,8.261933613704944
Hombres,24,20-29,17.72,210.43500000000003,8.420652458003659
Hombres,24,30-39,23.22,210.43500000000003,11.034286121605245
Hombres,24,40-49,31.607999999999997,210.43500000000003,15.02031506165799
Hombres,24,50-59,35.318,210.43500000000003,16.783329769287427
Hombres,24,60-69,31.639,210.43500000000003,15.035046451398292
Hombres,24,70-79,21.875,210.43500000000003,10.395133889324493
Hombres,24,80+,17.352,210.43500000000003,8.24577660560268
Mujeres,24,0-9,13.36,222.00699999999998,6.017828266676276
Mujeres,24,10-19,16.649,222.00699999999998,7.499313084722554
Mujeres,24,20-29,16.186999999999998,222.00699999999998,7.291211538374916
Mujeres,24,30-39,21.907,222.00699999999998,9.867706874107576
Mujeres,24,40-49,31.198999999999998,222.00699999999998,14.053160485930624
Mujeres,24,50-59,35.754,222.00699999999998,16.10489759331913
Mujeres,24,60-69,31.488999999999997,222.00699999999998,14.183786997707278
Mujeres,24,70-79,25.695,222.00699999999998,11.573959379659202
Mujeres,24,80+,29.767,222.00699999999998,13.40813577950245
Hombres,25,0-9,15.978000000000002,177.35199999999998,9.009202038883126
Hombres,25,10-19,19.326999999999998,177.35199999999998,10.897537101357752
Hombres,25,20-29,16.816000000000003,177.35199999999998,9.481708692318104
Hombres,25,30-39,18.997999999999998,177.35199999999998,10.712030312598673
Hombres,25,40-49,28.110999999999997,177.35199999999998,15.850399206098606
Hombres,25,50-59,28.376999999999995,177.35199999999998,16.000383418286795
Hombres,25,60-69,23.052,177.35199999999998,12.997879922414182
Hombres,25,70-79,15.878,177.35199999999998,8.952816996707115
Hombres,25,80+,10.814999999999998,177.35199999999998,6.098042311335648
Mujeres,25,0-9,15.297999999999998,178.564,8.567236397034115
Mujeres,25,10-19,18.019,178.564,10.091059788087184
Mujeres,25,20-29,15.711000000000002,178.564,8.798526018682379
Mujeres,25,30-39,17.854999999999997,178.564,9.999215967384242
Mujeres,25,40-49,26.366,178.564,14.765574247888713
Mujeres,25,50-59,26.881,178.564,15.053986245827828
Mujeres,25,60-69,22.743000000000002,178.564,12.736609842969468
Mujeres,25,70-79,18.308,178.564,10.25290652091127
Mujeres,25,80+,17.383,178.564,9.734884971214802
Hombres,26,0-9,11.789,136.823,8.616241421398449
Hombres,26,10-19,14.338,136.823,10.479232292816265
Hombres,26,20-29,12.142,136.823,8.874238980288402
Hombres,26,30-39,15.048,136.823,10.998150895682743
Hombres,26,40-49,22.672,136.823,16.570313470688408
Hombres,26,50-59,21.610999999999997,136.823,15.79485905147526
Hombres,26,60-69,18.009,136.823,13.162260731017444
Hombres,26,70-79,13.057,136.823,9.542986193841678
Hombres,26,80+,8.157,136.823,5.9617169627913436
Mujeres,26,0-9,11.148,140.299,7.9458869984818135
Mujeres,26,10-19,13.635,140.299,9.71852971154463
Mujeres,26,20-29,11.66,140.299,8.310821887540182
Mujeres,26,30-39,14.407999999999998,140.299,10.26949586240814
Mujeres,26,40-49,21.741999999999997,140.299,15.496903042787189
Mujeres,26,50-59,21.448,140.299,15.287350586960704
Mujeres,26,60-69,18.093,140.299,12.896029194791126
Mujeres,26,70-79,14.489,140.299,10.327229702278705
Mujeres,26,80+,13.675999999999998,140.299,9.747753013207506
Hombres,27,0-9,9.955,149.882,6.641891621408841
Hombres,27,10-19,10.958,149.882,7.311084719979717
Hombres,27,20-29,11.882,149.882,7.927569688154682
Hombres,27,30-39,16.901,149.882,11.276203947105055
Hombres,27,40-49,22.567,149.882,15.056511122082705
Hombres,27,50-59,23.944000000000003,149.882,15.975233850629165
Hombres,27,60-69,22.226,149.882,14.828998812399085
Hombres,27,70-79,17.189999999999998,149.882,11.46902229754073
Hombres,27,80+,14.259,149.882,9.513483940700016
Mujeres,27,0-9,9.6,159.53099999999998,6.017639204919421
Mujeres,27,10-19,10.495,159.53099999999998,6.57865869329472
Mujeres,27,20-29,11.277999999999999,159.53099999999998,7.06947239094596
Mujeres,27,30-39,16.34,159.53099999999998,10.242523396706597
Mujeres,27,40-49,22.607,159.53099999999998,14.170913490168058
Mujeres,27,50-59,24.567999999999998,159.53099999999998,15.400141665256283
Mujeres,27,60-69,21.963,159.53099999999998,13.767230193504712
Mujeres,27,70-79,19.855,159.53099999999998,12.445856918091156
Mujeres,27,80+,22.824999999999996,159.53099999999998,14.3075640471131
Hombres,28,0-9,287.524,2826.3309999999997,10.173047672052567
Hombres,28,10-19,330.89,2826.3309999999997,11.707404405216517
Hombres,28,20-29,288.81100000000004,2826.3309999999997,10.218583739837976
Hombres,28,30-39,352.76300000000003,2826.3309999999997,12.48130526820815
Hombres,28,40-49,485.88800000000003,2826.3309999999997,17.19147544997384
Hombres,28,50-59,424.539,2826.3309999999997,15.020852122415954
Hombres,28,60-69,306.524,2826.3309999999997,10.845297313018186
Hombres,28,70-79,223.06799999999998,2826.3309999999997,7.892493837416778
Hombres,28,80+,126.32400000000001,2826.3309999999997,4.469540191860048
Mujeres,28,0-9,271.86699999999996,3051.5610000000006,8.909112418201698
Mujeres,28,10-19,312.96000000000004,3051.5610000000006,10.25573468791874
Mujeres,28,20-29,278.855,3051.5610000000006,9.138109970601931
Mujeres,28,30-39,354.395,3051.5610000000006,11.61356433641667
Mujeres,28,40-49,500.341,3051.5610000000006,16.396231305879187
Mujeres,28,50-59,455.916,3051.5610000000006,14.940419018331927
Mujeres,28,60-69,360.052,3051.5610000000006,11.798944867888924
Mujeres,28,70-79,286.732,3051.5610000000006,9.396240153809805
Mujeres,28,80+,230.443,3051.5610000000006,7.551643240951106
Hombres,29,0-9,71.57,695.4370000000001,10.291370749614988
Hombres,29,10-19,85.307,695.4370000000001,12.266675486061281
Hombres,29,20-29,73.96600000000001,695.4370000000001,10.635902317535592
Hombres,29,30-39,90.762,695.4370000000001,13.051074360438111
Hombres,29,40-49,117.923,695.4370000000001,16.956676161895324
Hombres,29,50-59,105.257,695.4370000000001,15.135375310775812
Hombres,29,60-69,75.267,695.4370000000001,10.82297893267111
Hombres,29,70-79,50.599000000000004,695.4370000000001,7.275856763445142
Hombres,29,80+,24.786,695.4370000000001,3.5640899175626255
Mujeres,29,0-9,67.686,720.0,9.400833333333335
Mujeres,29,10-19,80.645,720.0,11.200694444444444
Mujeres,29,20-29,71.119,720.0,9.877638888888889
Mujeres,29,30-39,90.273,720.0,12.537916666666666
Mujeres,29,40-49,117.138,720.0,16.269166666666667
Mujeres,29,50-59,109.015,720.0,15.14097222222222
Mujeres,29,60-69,81.81200000000001,720.0,11.36277777777778
Mujeres,29,70-79,60.235,720.0,8.365972222222222
Mujeres,29,80+,42.077,720.0,5.844027777777778
Hombres,30,0-9,69.238,639.438,10.827945789896754
Hombres,30,10-19,81.619,639.438,12.76417729318558
Hombres,30,20-29,71.208,639.438,11.136028825312227
Hombres,30,30-39,81.326,639.438,12.71835580619231
Hombres,30,40-49,106.89599999999999,639.438,16.717179773488596
Hombres,30,50-59,94.726,639.438,14.813945996328027
Hombres,30,60-69,65.533,639.438,10.24853074105699
Hombres,30,70-79,42.787000000000006,639.438,6.691344586965429
Hombres,30,80+,26.105,639.438,4.082491187574089
Mujeres,30,0-9,65.059,652.4440000000001,9.971583768108832
Mujeres,30,10-19,76.928,652.4440000000001,11.790743726664662
Mujeres,30,20-29,67.445,652.4440000000001,10.33728565210194
Mujeres,30,30-39,78.86099999999999,652.4440000000001,12.087014364451198
Mujeres,30,40-49,103.378,652.4440000000001,15.844731501860695
Mujeres,30,50-59,95.84,652.4440000000001,14.68938330339462
Mujeres,30,60-69,70.423,652.4440000000001,10.793723292727037
Mujeres,30,70-79,52.238,652.4440000000001,8.00651090361778
Mujeres,30,80+,42.272,652.4440000000001,6.47902348707322
Hombres,31,0-9,28.176,291.833,9.654836841618321
Hombres,31,10-19,33.301,291.833,11.410978196434261
Hombres,31,20-29,28.755,291.833,9.853237981996552
Hombres,31,30-39,31.73,291.833,10.87265662210922
Hombres,31,40-49,47.778999999999996,291.833,16.372034691073317
Hombres,31,50-59,45.61,291.833,15.628801403542436
Hombres,31,60-69,35.5,291.833,12.164491335798212
Hombres,31,70-79,25.874000000000002,291.833,8.866029544294168
Hombres,31,80+,15.108,291.833,5.1769333831335045
Mujeres,31,0-9,26.658,298.174,8.94041734021075
Mujeres,31,10-19,31.596000000000004,298.174,10.596497347186544
Mujeres,31,20-29,27.196999999999996,298.174,9.121184274953551
Mujeres,31,30-39,30.953999999999997,298.174,10.381186823800869
Mujeres,31,40-49,46.239999999999995,298.174,15.507723678120827
Mujeres,31,50-59,44.58800000000001,298.174,14.953684761246794
Mujeres,31,60-69,36.108999999999995,298.174,12.110043129179605
Mujeres,31,70-79,29.2,298.174,9.792939692930974
Mujeres,31,80+,25.631999999999998,298.174,8.596322952370093
Hombres,32,0-9,8.917,139.216,6.405154579933341
Hombres,32,10-19,10.686,139.216,7.675841857257786
Hombres,32,20-29,11.357000000000001,139.216,8.157826686587748
Hombres,32,30-39,14.847999999999999,139.216,10.665440753936329
Hombres,32,40-49,20.525999999999996,139.216,14.743994943109984
Hombres,32,50-59,21.239,139.216,15.256148718538098
Hombres,32,60-69,19.905,139.216,14.297925525801633
Hombres,32,70-79,17.847,139.216,12.8196471669923
Hombres,32,80+,13.891,139.216,9.978019767842776
Mujeres,32,0-9,8.269,149.814,5.5195108601332326
Mujeres,32,10-19,10.076,149.814,6.72567316806173
Mujeres,32,20-29,10.634,149.814,7.0981350207590745
Mujeres,32,30-39,14.299,149.814,9.544501848959376
Mujeres,32,40-49,20.478,149.814,13.668949497376747
Mujeres,32,50-59,21.926000000000002,149.814,14.635481330182762
Mujeres,32,60-69,20.9,149.814,13.950632117158609
Mujeres,32,70-79,20.845999999999997,149.814,13.914587421736286
Mujeres,32,80+,22.386,149.814,14.942528735632186
Hombres,33,0-9,32.283,463.058,6.971696850070617
Hombres,33,10-19,39.804,463.058,8.595899433764236
Hombres,33,20-29,36.480999999999995,463.058,7.878278746938827
Hombres,33,30-39,50.591,463.058,10.925413231171905
Hombres,33,40-49,78.694,463.058,16.99441538640948
Hombres,33,50-59,76.87,463.058,16.60051224684597
Hombres,33,60-69,70.0,463.058,15.116896803424194
Hombres,33,70-79,48.5,463.058,10.473849928086763
Hombres,33,80+,29.834999999999997,463.058,6.443037373288011
Mujeres,33,0-9,30.365,505.01599999999996,6.012680786351324
Mujeres,33,10-19,37.711,505.01599999999996,7.467288165127442
Mujeres,33,20-29,34.381,505.01599999999996,6.807903115940881
Mujeres,33,30-39,49.586,505.01599999999996,9.81869881350294
Mujeres,33,40-49,78.68199999999999,505.01599999999996,15.580100432461544
Mujeres,33,50-59,79.74100000000001,505.01599999999996,15.789796758914573
Mujeres,33,60-69,77.804,505.01599999999996,15.406244554627973
Mujeres,33,70-79,60.782,505.01599999999996,12.035658276173429
Mujeres,33,80+,55.964,505.01599999999996,11.081629096899901
Hombres,34,0-9,5.439,1054.182,0.5159450645144766
Hombres,34,10-19,6.1579999999999995,1054.182,0.5841496060452559
Hombres,34,20-29,6.5440000000000005,1054.182,0.6207656742384142
Hombres,34,30-39,8.385,1054.182,0.7954034502581148
Hombres,34,40-49,10.985,1054.182,1.0420401790203209
Hombres,34,50-59,12.815000000000001,1054.182,1.215634491956797
Hombres,34,60-69,12.047,1054.182,1.142781796691653
Hombres,34,70-79,7.765000000000001,1054.182,0.736590076476358
Hombres,34,80+,984.044,1054.182,93.3466896607986
Mujeres,34,0-9,5.036,76.409,6.590846628015024
Mujeres,34,10-19,5.952,76.409,7.789658286327526
Mujeres,34,20-29,6.103,76.409,7.9872789854598265
Mujeres,34,30-39,7.713000000000001,76.409,10.094360611969796
Mujeres,34,40-49,10.493,76.409,13.732675470167127
Mujeres,34,50-59,12.302,76.409,16.10019762069913
Mujeres,34,60-69,11.373000000000001,76.409,14.884372259812325
Mujeres,34,70-79,8.335999999999999,76.409,10.909709589184517
Mujeres,34,80+,9.101,76.409,11.91090054836472
Hombres,35,0-9,39.599999999999994,487.986,8.114986905362038
Hombres,35,10-19,55.918000000000006,487.986,11.458935297324105
Hombres,35,20-29,54.403000000000006,487.986,11.148475571020482
Hombres,35,30-39,65.425,487.986,13.407146926346247
Hombres,35,40-49,88.00399999999999,487.986,18.03412392978487
Hombres,35,50-59,83.418,487.986,17.094342870492188
Hombres,35,60-69,53.436,487.986,10.950314148356716
Hombres,35,70-79,32.06,487.986,6.569860610755226
Hombres,35,80+,15.722,487.986,3.2218137405581304
Mujeres,35,0-9,37.426,493.0729999999999,7.590356803150853
Mujeres,35,10-19,53.230000000000004,493.0729999999999,10.795561711957461
Mujeres,35,20-29,53.57299999999999,493.0729999999999,10.865125447955982
