sexo,cpro,grupo_edad,poblacion_total,poblacion_agregada,porcentaje
Mujeres,35,30-39,64.563,493.0729999999999,13.094004336071944
Mujeres,35,40-49,85.412,493.0729999999999,17.32238431226208
Mujeres,35,50-59,81.577,493.0729999999999,16.54460901326984
Mujeres,35,60-69,54.842,493.0729999999999,11.122490990177926
Mujeres,35,70-79,37.010999999999996,493.0729999999999,7.506190766884417
Mujeres,35,80+,25.439,493.0729999999999,5.159276618269507
Hombres,36,0-9,36.191,437.65400000000005,8.269317771572977
Hombres,36,10-19,44.219,437.65400000000005,10.103643517481846
Hombres,36,20-29,40.866,437.65400000000005,9.337513195355234
Hombres,36,30-39,52.719,437.65400000000005,12.045817015267769
Hombres,36,40-49,77.09,437.65400000000005,17.614371169919615
Hombres,36,50-59,66.731,437.65400000000005,15.247432903617925
Hombres,36,60-69,54.019,437.65400000000005,12.342855314929144
Hombres,36,70-79,41.673,437.65400000000005,9.521905432145026
Hombres,36,80+,24.146,437.65400000000005,5.517143679710456
Mujeres,36,0-9,33.354,465.701,7.162106158243164
Mujeres,36,10-19,40.769999999999996,465.701,8.754544224727882
Mujeres,36,20-29,38.211,465.701,8.20505002136564
Mujeres,36,30-39,51.69800000000001,465.701,11.101114234240425
Mujeres,36,40-49,77.511,465.701,16.643941069484498
Mujeres,36,50-59,69.491,465.701,14.921806051522326
Mujeres,36,60-69,60.297999999999995,465.701,12.947792682429283
Mujeres,36,70-79,50.566,465.701,10.858039815246263
Mujeres,36,80+,43.802,465.701,9.405605742740514
Hombres,37,0-9,11.16,152.716,7.307682233688677
Hombres,37,10-19,14.102,152.716,9.234133947981874
Hombres,37,20-29,13.844,152.716,9.065192907095524
Hombres,37,30-39,16.456,152.716,10.775557243510828
Hombres,37,40-49,21.961,152.716,14.380287592655646
Hombres,37,50-59,25.262,152.716,16.54181618167055
Hombres,37,60-69,21.253999999999998,152.716,13.917336755808165
Hombres,37,70-79,15.960999999999999,152.716,10.451426176693992
Hombres,37,80+,12.716000000000001,152.716,8.326566960894732
Mujeres,37,0-9,10.563,160.57,6.5784393099582745
Mujeres,37,10-19,13.179,160.57,8.207635299246435
Mujeres,37,20-29,13.119,160.57,8.170268418758173
Mujeres,37,30-39,15.687,160.57,9.769570903655726
Mujeres,37,40-49,22.119999999999997,160.57,13.77592327333873
Mujeres,37,50-59,25.607,160.57,15.947561811048141
Mujeres,37,60-69,21.519,160.57,13.401631687114653
Mujeres,37,70-79,18.624000000000002,160.57,11.598679703556083
Mujeres,37,80+,20.152,160.57,12.550289593323786
Hombres,38,0-9,36.211,441.42600000000004,8.203186944131065
Hombres,38,10-19,47.976,441.42600000000004,10.86841282570578
Hombres,38,20-29,49.18,441.42600000000004,11.141165223616188
Hombres,38,30-39,58.577,441.42600000000004,13.269947850828903
Hombres,38,40-49,79.26,441.42600000000004,17.955444400646993
Hombres,38,50-59,72.503,441.42600000000004,16.424723509716234
Hombres,38,60-69,49.189,441.42600000000004,11.143204070444423
Hombres,38,70-79,31.830999999999996,441.42600000000004,7.210948154390542
Hombres,38,80+,16.699,441.42600000000004,3.7829670205198602
Mujeres,38,0-9,34.556,454.69999999999993,7.599736089729491
Mujeres,38,10-19,44.801,454.69999999999993,9.852870024191777
Mujeres,38,20-29,47.195,454.69999999999993,10.379371013855291
Mujeres,38,30-39,58.594,454.69999999999993,12.886298658456127
Mujeres,38,40-49,77.482,454.69999999999993,17.040246316252478
Mujeres,38,50-59,73.662,454.69999999999993,16.20013195513526
Mujeres,38,60-69,52.357,454.69999999999993,11.514625027490656
Mujeres,38,70-79,37.652,454.69999999999993,8.280624587640203
Mujeres,38,80+,28.401,454.69999999999993,6.246096327248736
Hombres,39,0-9,21.863,266.20500000000004,8.212843485283896
Hombres,39,10-19,27.242,266.20500000000004,10.233466689205686
Hombres,39,20-29,22.825,266.20500000000004,8.574219116846038
Hombres,39,30-39,30.583,266.20500000000004,11.488514490712042
Hombres,39,40-49,45.463,266.20500000000004,17.07819161924081
Hombres,39,50-59,42.81700000000001,266.20500000000004,16.084220807272594
Hombres,39,60-69,36.857,266.20500000000004,13.845344753103808
Hombres,39,70-79,24.176000000000002,266.20500000000004,9.081722732480605
Hombres,39,80+,14.378999999999998,266.20500000000004,5.401476305854509
Mujeres,39,0-9,20.518,279.766,7.333986259945811
Mujeres,39,10-19,25.41,279.766,9.082590450590851
Mujeres,39,20-29,21.251,279.766,7.595990935281629
Mujeres,39,30-39,29.745,279.766,10.632099683306762
Mujeres,39,40-49,44.872,279.766,16.039118406096524
Mujeres,39,50-59,43.364999999999995,279.766,15.500453950801738
Mujeres,39,60-69,39.367000000000004,279.766,14.071402529256593
Mujeres,39,70-79,28.923,279.766,10.338282707691427
Mujeres,39,80+,26.314999999999998,279.766,9.406075077028659
Hombres,40,0-9,5.216000000000001,1003.74,0.5196564847470462
Hombres,40,10-19,6.7010000000000005,1003.74,0.6676031641660191
Hombres,40,20-29,6.553,1003.74,0.6528583099208958
Hombres,40,30-39,7.103,1003.74,0.7076533763723674
Hombres,40,40-49,10.05,1003.74,1.0012553051587065
Hombres,40,50-59,11.591999999999999,1003.74,1.1548807460099226
Hombres,40,60-69,9.418000000000001,1003.74,0.9382907924362884
Hombres,40,70-79,6.244,1003.74,0.6220734453145237
Hombres,40,80+,940.863,1003.74,93.73572837587425
Mujeres,40,0-9,4.959,66.474,7.460059572163552
Mujeres,40,10-19,6.338,66.474,9.534554863555675
Mujeres,40,20-29,5.762,66.474,8.66805066642597
Mujeres,40,30-39,6.1850000000000005,66.474,9.3043896861931
Mujeres,40,40-49,9.373000000000001,66.474,14.1002497216957
Mujeres,40,50-59,10.809000000000001,66.474,16.26049282426212
Mujeres,40,60-69,8.384,66.474,12.612449980443483
Mujeres,40,70-79,6.768000000000001,66.474,10.181424316274033
Mujeres,40,80+,7.896000000000001,66.474,11.878328368986372
Hombres,41,0-9,96.179,920.371,10.450025044248461
Hombres,41,10-19,114.602,920.371,12.451717839871096
Hombres,41,20-29,101.136,920.371,10.9886122009494
Hombres,41,30-39,118.60399999999998,920.371,12.886542492103725
Hombres,41,40-49,157.98899999999998,920.371,17.16579509784641
Hombres,41,50-59,139.364,920.371,15.142154631121581
Hombres,41,60-69,96.55799999999999,920.371,10.491204090524365
Hombres,41,70-79,64.636,920.371,7.0228201453544274
Hombres,41,80+,31.302999999999997,920.371,3.4011284579805316
Mujeres,41,0-9,90.822,958.013,9.480247136521113
Mujeres,41,10-19,109.345,958.013,11.413728206193444
Mujeres,41,20-29,95.87700000000001,958.013,10.007901771687859
Mujeres,41,30-39,117.393,958.013,12.253800313774448
Mujeres,41,40-49,157.29000000000002,958.013,16.418357579698817
Mujeres,41,50-59,143.255,958.013,14.95334614457215
Mujeres,41,60-69,105.79599999999999,958.013,11.043273943046701
Mujeres,41,70-79,80.822,958.013,8.436419965073542
Mujeres,41,80+,57.413,958.013,5.992924939431927
Hombres,42,0-9,2.9699999999999998,850.409,0.34924371684683486
Hombres,42,10-19,3.6529999999999996,850.409,0.42955801267390153
Hombres,42,20-29,3.479,850.409,0.4090972696667133
Hombres,42,30-39,4.106,850.409,0.48282649877882283
Hombres,42,40-49,5.649000000000001,850.409,0.6642686048713032
Hombres,42,50-59,6.939,850.409,0.8159603202694232
Hombres,42,60-69,5.727,850.409,0.6734406620814221
Hombres,42,70-79,4.181,850.409,0.4916457845577834
Hombres,42,80+,813.705,850.409,95.68395913025381
Mujeres,42,0-9,2.8,39.39,7.108403148007107
Mujeres,42,10-19,3.4429999999999996,39.39,8.74079715663874
Mujeres,42,20-29,3.2319999999999998,39.39,8.205128205128204
Mujeres,42,30-39,3.739,39.39,9.492256917999493
Mujeres,42,40-49,5.224,39.39,13.262249301853263
Mujeres,42,50-59,6.261,39.39,15.894897182025893
Mujeres,42,60-69,5.082,39.39,12.9017517136329
Mujeres,42,70-79,4.167,39.39,10.578827113480578
Mujeres,42,80+,5.442,39.39,13.815689261233816
Hombres,43,0-9,32.553,337.9889999999999,9.631378535987858
Hombres,43,10-19,39.446,337.9889999999999,11.670794019923727
Hombres,43,20-29,31.774,337.9889999999999,9.40089766234996
Hombres,43,30-39,37.748999999999995,337.9889999999999,11.168706673885838
Hombres,43,40-49,56.739000000000004,337.9889999999999,16.787232720591504
Hombres,43,50-59,50.855000000000004,337.9889999999999,15.046347662202027
Hombres,43,60-69,41.285,337.9889999999999,12.214894567574685
Hombres,43,70-79,30.243000000000002,337.9889999999999,8.947924340732985
Hombres,43,80+,17.345,337.9889999999999,5.131823816751433
Mujeres,43,0-9,30.137,341.62,8.821790293308354
Mujeres,43,10-19,36.739,341.62,10.754346935191148
Mujeres,43,20-29,30.215,341.62,8.84462268017095
Mujeres,43,30-39,36.374,341.62,10.647503073590538
Mujeres,43,40-49,53.59,341.62,15.687020666237341
Mujeres,43,50-59,50.119,341.62,14.670979450851823
Mujeres,43,60-69,42.987,341.62,12.583279667466776
Mujeres,43,70-79,33.934,341.62,9.933259176863181
Mujeres,43,80+,27.525000000000002,341.62,8.057198056319887
Hombres,44,0-9,4.4990000000000006,60.029,7.494710889736628
Hombres,44,10-19,5.356,60.029,8.922354195472188
Hombres,44,20-29,5.585,60.029,9.303836479035132
Hombres,44,30-39,6.724,60.029,11.201252727848205
Hombres,44,40-49,8.55,60.029,14.243115827350113
Hombres,44,50-59,9.870999999999999,60.029,16.44371886921321
Hombres,44,60-69,8.586,60.029,14.303086841360008
Hombres,44,70-79,5.737,60.029,9.557047427076911
Hombres,44,80+,5.121,60.029,8.530876742907594
Mujeres,44,0-9,4.283,58.397999999999996,7.334155279290387
Mujeres,44,10-19,5.186999999999999,58.397999999999996,8.88215349840748
Mujeres,44,20-29,5.208,58.397999999999996,8.918113634028565
Mujeres,44,30-39,5.871,58.397999999999996,10.053426487208467
Mujeres,44,40-49,7.555,58.397999999999996,12.93708688653721
Mujeres,44,50-59,9.261,58.397999999999996,15.858419808897564
Mujeres,44,60-69,7.49,58.397999999999996,12.825781704852906
Mujeres,44,70-79,6.077,58.397999999999996,10.406178293777185
Mujeres,44,80+,7.466,58.397999999999996,12.78468440700024
Hombres,45,0-9,31.086,316.753,9.813955984631558
Hombres,45,10-19,37.650000000000006,316.753,11.886233121706821
Hombres,45,20-29,32.292,316.753,10.194694288609737
Hombres,45,30-39,39.044,316.753,12.32632366544279
Hombres,45,40-49,52.805,316.753,16.670718193671412
Hombres,45,50-59,47.681000000000004,316.753,15.053053956868604
Hombres,45,60-69,35.649,316.753,11.254510612369891
Hombres,45,70-79,23.849000000000004,316.753,7.529210457359521
Hombres,45,80+,16.697,316.753,5.271299719339675
Mujeres,45,0-9,29.171999999999997,310.57800000000003,9.39280953576879
Mujeres,45,10-19,34.482,310.57800000000003,11.10252496957286
Mujeres,45,20-29,29.224000000000004,310.57800000000003,9.40955251176838
Mujeres,45,30-39,36.201,310.57800000000003,11.656009118482311
Mujeres,45,40-49,49.222,310.57800000000003,15.84851470484065
Mujeres,45,50-59,45.631,310.57800000000003,14.692283419946033
Mujeres,45,60-69,34.406,310.57800000000003,11.078054466188847
Mujeres,45,70-79,26.520000000000003,310.57800000000003,8.538917759789811
Mujeres,45,80+,25.720000000000002,310.57800000000003,8.281333513642306
Hombres,46,0-9,103.941,1127.116,9.22185471592986
Hombres,46,10-19,129.44899999999998,1127.116,11.484975814379354
Hombres,46,20-29,111.757,1127.116,9.915305966732795
Hombres,46,30-39,133.062,1127.116,11.805528446051694
Hombres,46,40-49,193.738,1127.116,17.188825285063828
Hombres,46,50-59,175.639,1127.116,15.583045578272333
Hombres,46,60-69,133.344,1127.116,11.830548053616488
Hombres,46,70-79,93.475,1127.116,8.293290131627977
Hombres,46,80+,52.711,1127.116,4.676626008325674
Mujeres,46,0-9,97.959,1177.8290000000002,8.316911877700413
Mujeres,46,10-19,122.266,1177.8290000000002,10.380624012483985
Mujeres,46,20-29,105.76400000000001,1177.8290000000002,8.979571737493302
Mujeres,46,30-39,128.137,1177.8290000000002,10.879083466275663
Mujeres,46,40-49,188.85399999999998,1177.8290000000002,16.034076253853485
Mujeres,46,50-59,179.449,1177.8290000000002,15.235573245352253
Mujeres,46,60-69,146.642,1177.8290000000002,12.450194383055603
Mujeres,46,70-79,116.645,1177.8290000000002,9.903390050677983
Mujeres,46,80+,92.113,1177.8290000000002,7.8205749731073
Hombres,47,0-9,20.022,239.89300000000003,8.34622102353966
Hombres,47,10-19,23.732999999999997,239.89300000000003,9.893160700812444
Hombres,47,20-29,20.733999999999998,239.89300000000003,8.643020013089167
Hombres,47,30-39,25.974000000000004,239.89300000000003,10.827327183369253
Hombres,47,40-49,40.89,239.89300000000003,17.045099273426068
Hombres,47,50-59,38.533,239.89300000000003,16.062577899313442
Hombres,47,60-69,31.698999999999998,239.89300000000003,13.213807822654264
Hombres,47,70-79,24.445999999999998,239.89300000000003,10.190376542875363
Hombres,47,80+,13.862,239.89300000000003,5.778409540920326
Mujeres,47,0-9,19.009,252.143,7.538975898597225
Mujeres,47,10-19,22.586,252.143,8.957615321464406
Mujeres,47,20-29,19.564999999999998,252.143,7.759485688676662
Mujeres,47,30-39,25.35,252.143,10.053818666391692
Mujeres,47,40-49,40.144,252.143,15.921124124008996
Mujeres,47,50-59,39.59,252.143,15.701407534613296
Mujeres,47,60-69,34.434,252.143,13.65653617193418
Mujeres,47,70-79,28.309,252.143,11.227359077983525
Mujeres,47,80+,23.156,252.143,9.183677516330018
Hombres,48,0-9,43.77499999999999,517.9390000000001,8.451767486132535
Hombres,48,10-19,52.42,517.9390000000001,10.120882961120902
Hombres,48,20-29,44.178,517.9390000000001,8.529575876695903
Hombres,48,30-39,55.635999999999996,517.9390000000001,10.74180550219234
Hombres,48,40-49,86.532,517.9390000000001,16.706986730097555
Hombres,48,50-59,85.30099999999999,517.9390000000001,16.469313953959823
Hombres,48,60-69,70.528,517.9390000000001,13.617047567377623
Hombres,48,70-79,49.509,517.9390000000001,9.558847663527944
Hombres,48,80+,30.060000000000002,517.9390000000001,5.803772258895352
Mujeres,48,0-9,41.547000000000004,556.3240000000001,7.468130082469927
Mujeres,48,10-19,49.562,556.3240000000001,8.908837296251823
Mujeres,48,20-29,42.044,556.3240000000001,7.557466512320158
Mujeres,48,30-39,54.458,556.3240000000001,9.788899993528949
Mujeres,48,40-49,85.128,556.3240000000001,15.301874447264542
Mujeres,48,50-59,88.092,556.3240000000001,15.834657501743585
Mujeres,48,60-69,77.74000000000001,556.3240000000001,13.973871341160907
Mujeres,48,70-79,61.992999999999995,556.3240000000001,11.143326550715049
Mujeres,48,80+,55.76,556.3240000000001,10.022936274545048
Hombres,49,0-9,4.769,81.095,5.8807571366915345
Hombres,49,10-19,6.029,81.095,7.4344904124791915
Hombres,49,20-29,6.75,81.095,8.323571120291016
Hombres,49,30-39,8.471,81.095,10.445773475553363
Hombres,49,40-49,11.315999999999999,81.095,13.954004562550097
Hombres,49,50-59,13.456,81.095,16.59288488809421
Hombres,49,60-69,12.453,81.095,15.356063875701336
Hombres,49,70-79,9.693000000000001,81.095,11.952648128737902
Hombres,49,80+,8.158,81.095,10.05980639990135
Mujeres,49,0-9,4.374,82.04199999999999,5.331415616391605
Mujeres,49,10-19,5.795,82.04199999999999,7.063455303381196
Mujeres,49,20-29,6.227,82.04199999999999,7.59001487043222
Mujeres,49,30-39,7.49,82.04199999999999,9.129470271324445
Mujeres,49,40-49,10.683,82.04199999999999,13.021379293532584
Mujeres,49,50-59,12.751999999999999,82.04199999999999,15.543258331098706
Mujeres,49,60-69,11.565,82.04199999999999,14.096438409595086
Mujeres,49,70-79,10.527999999999999,82.04199999999999,12.832451671095294
Mujeres,49,80+,12.628,82.04199999999999,15.392116233148878
Hombres,50,0-9,37.166,415.83400000000006,8.937701101881999
Hombres,50,10-19,44.959999999999994,415.83400000000006,10.81200671421769
Hombres,50,20-29,38.548,415.83400000000006,9.270045258444474
Hombres,50,30-39,46.366,415.83400000000006,11.150122404613377
Hombres,50,40-49,67.871,415.83400000000006,16.32165719974797
Hombres,50,50-59,65.305,415.83400000000006,15.704584040747028
Hombres,50,60-69,52.349999999999994,415.83400000000006,12.589158173694306
Hombres,50,70-79,38.747,415.83400000000006,9.31790089314486
Hombres,50,80+,24.520999999999997,415.83400000000006,5.896824213508274
Mujeres,50,0-9,34.948,435.755,8.020103039552042
Mujeres,50,10-19,42.06100000000001,435.755,9.652442312767496
Mujeres,50,20-29,36.251000000000005,435.755,8.319124278551023
Mujeres,50,30-39,44.294,435.755,10.16488623194226
Mujeres,50,40-49,66.546,435.755,15.271425456965499
Mujeres,50,50-59,65.491,435.755,15.029316932680063
Mujeres,50,60-69,56.743,435.755,13.021766818510402
Mujeres,50,70-79,47.012,435.755,10.788631226262464
Mujeres,50,80+,42.409000000000006,435.755,9.732303702768759
Hombres,51,0-9,5.074999999999999,1810.6950000000002,0.2802791193436774
Hombres,51,10-19,5.798,1810.6950000000002,0.3202085387102742
Hombres,51,20-29,5.335,1810.6950000000002,0.29463824664010224
Hombres,51,30-39,5.5280000000000005,1810.6950000000002,0.3052971372870638
Hombres,51,40-49,6.096,1810.6950000000002,0.33666630768848427
Hombres,51,50-59,5.661,1810.6950000000002,0.3126423831733119
Hombres,51,60-69,4.0360000000000005,1810.6950000000002,0.22289783757065657
Hombres,51,70-79,812.166,1810.6950000000002,44.853826845493025
Hombres,51,80+,961.0,1810.6950000000002,53.0735435840934
Mujeres,51,0-9,4.818,1765.363,0.27291837429469173
Mujeres,51,10-19,5.75,1765.363,0.32571204902334533
Mujeres,51,20-29,5.236000000000001,1765.363,0.29659622411934544
Mujeres,51,30-39,4.983,1765.363,0.2822648939623182
Mujeres,51,40-49,5.256,1765.363,0.29772913559420927
Mujeres,51,50-59,5.225999999999999,1765.363,0.29602976838191347
Mujeres,51,60-69,3.823,1765.363,0.21655602842021726
Mujeres,51,70-79,2.271,1765.363,0.1286420979707856
Mujeres,51,80+,1728.0,1765.363,97.88355142823318
Hombres,52,0-9,5.787000000000001,2433.41,0.237814425024965
Hombres,52,10-19,5.877,2433.41,0.2415129386334403
Hombres,52,20-29,5.734,2433.41,0.2356364114555295
Hombres,52,30-39,5.052,2433.41,0.2076098972224163
Hombres,52,40-49,5.0,2433.41,0.20547297824863053
Hombres,52,50-59,5.128,2433.41,0.21073308649179548
Hombres,52,60-69,3.832,2433.41,0.15747449052975043
Hombres,52,70-79,1618.0,2433.41,66.49105576125685
Hombres,52,80+,779.0,2433.41,32.012690011136634
Mujeres,52,0-9,5.409,3356.174,0.16116566066002536
Mujeres,52,10-19,5.629,3356.174,0.1677207439185215
Mujeres,52,20-29,4.93,3356.174,0.1468934566562997
Mujeres,52,30-39,4.584,3356.174,0.13658409844066488
Mujeres,52,40-49,4.593,3356.174,0.13685226093760336
Mujeres,52,50-59,4.6240000000000006,3356.174,0.13777593176039146
Mujeres,52,60-69,3.4050000000000002,3356.174,0.10145481134172425
Mujeres,52,70-79,1856.0,3356.174,55.30106603531283
Mujeres,52,80+,1467.0,3356.174,43.710487000971945
